city_a,city_b,city_c,city_d,pair_ab,pair_bc,pair_cd,pair_da,pair_ac,pair_bd,e_ab,e_bc,e_cd,e_da,e_ac,e_bd
Donezk,Tirana,Breslau,Kasan,Donezk|Tirana,Tirana|Breslau,Breslau|Kasan,Kasan|Donezk,Donezk|Breslau,Tirana|Kasan,real,2137.9359,1758.1017,2486.8474,1514.0609,1868.6498000000001,4052.2978
Ischewsk,Saragossa,Woronesch,Neapel,Ischewsk|Saragossa,Saragossa|Woronesch,Woronesch|Neapel,Neapel|Ischewsk,Ischewsk|Woronesch,Saragossa|Neapel,real,5159.28,4272.782200000001,3591.1582000000003,4527.6268,1428.3893999999998,1835.6238
Minsk,Pensa,Nischni Nowgorod,Posen,Minsk|Pensa,Pensa|Nischni Nowgorod,Nischni Nowgorod|Posen,Posen|Minsk,Minsk|Nischni Nowgorod,Pensa|Posen,real,1348.2909,425.786,2044.4537,847.5495,1196.3311999999999,2197.1386
Dnipro,Kasan,Riga,Lodz,Dnipro|Kasan,Kasan|Riga,Riga|Lodz,Lodz|Dnipro,Dnipro|Riga,Kasan|Lodz,real,1694.5076000000001,1763.9904,794.2882,1401.8588,1657.1788999999999,2268.9379
Neapel,Nürnberg,Köln,Zagreb,Neapel|Nürnberg,Nürnberg|Köln,Köln|Zagreb,Zagreb|Neapel,Neapel|Köln,Nürnberg|Zagreb,real,1288.5427,409.1087,1077.5503999999999,1090.11,1605.258,677.8866999999999
Uljanowsk,Neapel,Wien,Perm,Uljanowsk|Neapel,Neapel|Wien,Wien|Perm,Perm|Uljanowsk,Uljanowsk|Wien,Neapel|Perm,real,4169.7967,1317.7684,3455.7922000000003,855.2085,2815.0422999999996,4768.3323
Palermo,Tirana,Mailand,Amsterdam,Palermo|Tirana,Tirana|Mailand,Mailand|Amsterdam,Amsterdam|Palermo,Palermo|Mailand,Tirana|Amsterdam,real,1133.3947,1379.1479,1077.7697,2551.1847000000002,1470.2255,2386.9528999999998
Prag,Dnipro,Nürnberg,Posen,Prag|Dnipro,Dnipro|Nürnberg,Nürnberg|Posen,Posen|Prag,Prag|Nürnberg,Dnipro|Posen,real,1884.3455,2176.1515,674.4214000000001,560.4284,293.55740000000003,1574.857
Amsterdam,Hannover,Vilnius,Uljanowsk,Amsterdam|Hannover,Hannover|Vilnius,Vilnius|Uljanowsk,Uljanowsk|Amsterdam,Amsterdam|Vilnius,Hannover|Uljanowsk,real,380.92179999999996,1323.3126000000002,1775.1037,3316.0676000000003,1696.0666,2944.7812000000004
Breslau,Köln,Prag,Dresden,Breslau|Köln,Köln|Prag,Prag|Dresden,Dresden|Breslau,Breslau|Prag,Köln|Dresden,real,831.1049,691.5106,145.39970000000002,268.7127,295.29470000000003,572.4476999999999
Lissabon,Hamburg,Rom,Budapest,Lissabon|Hamburg,Hamburg|Rom,Rom|Budapest,Budapest|Lissabon,Lissabon|Rom,Hamburg|Budapest,real,2646.3913,1709.4427,1217.9894,3112.9294,2515.5417,1161.8815
Sofia,Homel,Kasan,Vilnius,Sofia|Homel,Homel|Kasan,Kasan|Vilnius,Vilnius|Sofia,Sofia|Kasan,Homel|Vilnius,real,2503.7269,1489.8219,1784.6336999999999,2146.5446,3777.7409,514.1113
Lyon,Wien,Athen,Lodz,Lyon|Wien,Wien|Athen,Athen|Lodz,Lodz|Lyon,Lyon|Athen,Wien|Lodz,real,1233.6938,1705.1778,2228.5557999999996,1588.5156000000002,2543.7655,575.4857
Lyon,Riga,Antwerpen,Krasnodar,Lyon|Riga,Riga|Antwerpen,Antwerpen|Krasnodar,Krasnodar|Lyon,Lyon|Antwerpen,Riga|Krasnodar,real,2427.5221,1924.6178,3348.448,3774.6452999999997,767.8288,2283.8875
Nabereschnyje Tschelny,Moskau,Budapest,Posen,Nabereschnyje Tschelny|Moskau,Moskau|Budapest,Budapest|Posen,Posen|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Budapest,Moskau|Posen,real,1033.0764,2134.947,908.2803,2643.1801,3211.4667000000004,1563.0355
Neapel,Lwiw (Lemberg),Budapest,Turin,Neapel|Lwiw (Lemberg),Lwiw (Lemberg)|Budapest,Budapest|Turin,Turin|Neapel,Neapel|Budapest,Lwiw (Lemberg)|Turin,real,2141.76,576.4359000000001,1091.3838,893.1681,1417.8707,1815.5869
Machatschkala,Kasan,Tirana,Istanbul,Machatschkala|Kasan,Kasan|Tirana,Tirana|Istanbul,Istanbul|Machatschkala,Machatschkala|Tirana,Kasan|Istanbul,real,1957.8282,4052.2978,980.5231,2949.8489,3262.8903999999998,3338.7783
Amsterdam,Chisinau,Belgrad,Barcelona,Amsterdam|Chisinau,Chisinau|Belgrad,Belgrad|Barcelona,Barcelona|Amsterdam,Amsterdam|Belgrad,Chisinau|Barcelona,real,2140.3575,1093.7641999999998,1988.4706,1539.0935,1719.9,2998.1505
Homel,Saratow,Chisinau,Pensa,Homel|Saratow,Saratow|Chisinau,Chisinau|Pensa,Pensa|Homel,Homel|Chisinau,Saratow|Pensa,real,1241.247,1786.2633999999998,1872.1127,1121.4206000000001,1500.8279,233.1069
Ufa,Sofia,Ischewsk,Kasan,Ufa|Sofia,Sofia|Ischewsk,Ischewsk|Kasan,Kasan|Ufa,Ufa|Ischewsk,Sofia|Kasan,real,3409.6651,4124.3757000000005,381.5197,528.8906,342.7604,3777.7409
Rjasan,Antwerpen,Istanbul,Lyon,Rjasan|Antwerpen,Antwerpen|Istanbul,Istanbul|Lyon,Lyon|Rjasan,Rjasan|Istanbul,Antwerpen|Lyon,real,2704.8456,2626.6086,2398.5266,3213.979,2684.56,767.8288
Zagreb,Orenburg,Sankt Petersburg,Budapest,Zagreb|Orenburg,Orenburg|Sankt Petersburg,Sankt Petersburg|Budapest,Budapest|Zagreb,Zagreb|Sankt Petersburg,Orenburg|Budapest,real,3800.212,2195.0283,2041.7375,344.13329999999996,2219.8053,3582.1955
Breslau,Valencia,Wolgograd,Paris,Breslau|Valencia,Valencia|Wolgograd,Wolgograd|Paris,Paris|Breslau,Breslau|Wolgograd,Valencia|Paris,real,2341.9806,4911.2706,3777.4283,1299.446,2512.8869,1375.8367
Wolgograd,Skopje,Warschau,Orenburg,Wolgograd|Skopje,Skopje|Warschau,Warschau|Orenburg,Orenburg|Wolgograd,Wolgograd|Warschau,Skopje|Orenburg,real,2447.5435,1656.6839,2712.3964,1006.9458000000001,2202.3095,3432.6052
Wien,Posen,Charkiw,Malaga,Wien|Posen,Posen|Charkiw,Charkiw|Malaga,Malaga|Wien,Wien|Charkiw,Posen|Malaga,real,721.7005,1558.9668000000001,4541.6641,2745.084,1798.4941000000001,3055.1717999999996
Nabereschnyje Tschelny,Nischni Nowgorod,Amsterdam,Antwerpen,Nabereschnyje Tschelny|Nischni Nowgorod,Nischni Nowgorod|Amsterdam,Amsterdam|Antwerpen,Antwerpen|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Amsterdam,Nischni Nowgorod|Antwerpen,real,644.3777,2929.0254,161.576,3594.1049,3525.9122,3002.9827999999998
Pensa,Vilnius,Perm,Rjasan,Pensa|Vilnius,Vilnius|Perm,Perm|Rjasan,Rjasan|Pensa,Pensa|Perm,Vilnius|Rjasan,real,1541.4151000000002,2412.9606,1405.9448,444.4478,1229.0055,1097.5153
Ufa,Valencia,Uljanowsk,Ischewsk,Ufa|Valencia,Valencia|Uljanowsk,Uljanowsk|Ischewsk,Ischewsk|Ufa,Ufa|Uljanowsk,Valencia|Ischewsk,real,5381.1735,4874.3792,573.0245,342.7604,591.5315,5222.9385
Krywyj Rih,Genua,Jaroslawl,München,Krywyj Rih|Genua,Genua|Jaroslawl,Jaroslawl|München,München|Krywyj Rih,Krywyj Rih|Jaroslawl,Genua|München,real,2483.3429,3222.3717,2649.0998999999997,2066.9471000000003,1449.1728,647.4205
Dnipro,Köln,Wien,Lwiw (Lemberg),Dnipro|Köln,Köln|Wien,Wien|Lwiw (Lemberg),Lwiw (Lemberg)|Dnipro,Dnipro|Wien,Köln|Lwiw (Lemberg),real,2373.6333999999997,896.7839,787.0056,1033.8952,1811.6305,1409.1138
Sankt Petersburg,Kirow,Nabereschnyje Tschelny,Odessa,Sankt Petersburg|Kirow,Kirow|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Odessa,Odessa|Sankt Petersburg,Sankt Petersburg|Nabereschnyje Tschelny,Kirow|Odessa,real,1447.1641000000002,459.5937,2425.5969,2169.9611,1731.7812,2514.423
Kirow,Köln,Istanbul,Minsk,Kirow|Köln,Köln|Istanbul,Istanbul|Minsk,Minsk|Kirow,Kirow|Istanbul,Köln|Minsk,real,3388.8684,2410.4521,2730.439,1740.3373000000001,4472.807400000001,1649.9234
Homel,Paris,Odessa,Wien,Homel|Paris,Paris|Odessa,Odessa|Wien,Wien|Homel,Homel|Odessa,Paris|Wien,real,2444.1231000000002,2679.8707999999997,1615.8358,1552.2236,1379.6792,1235.9322
Madrid,Frankfurt am Main,Minsk,Dresden,Madrid|Frankfurt am Main,Frankfurt am Main|Minsk,Minsk|Dresden,Dresden|Madrid,Madrid|Minsk,Frankfurt am Main|Dresden,real,1846.9909,1627.8591000000001,1158.7729,2258.6254,3390.7028999999998,464.5174
Wolgograd,Donezk,Orenburg,Perm,Wolgograd|Donezk,Donezk|Orenburg,Orenburg|Perm,Perm|Wolgograd,Wolgograd|Orenburg,Donezk|Perm,real,611.9665,1682.9882,907.1571,1643.2612,1006.9458000000001,2264.0259
Rjasan,Charkiw,Astrachan,Malaga,Rjasan|Charkiw,Charkiw|Astrachan,Astrachan|Malaga,Malaga|Rjasan,Rjasan|Astrachan,Charkiw|Malaga,real,852.1945999999999,1187.3477,5693.8348,4810.6267,1215.6975,4541.6641
Dnipro,Malaga,Stuttgart,Rostow am Don,Dnipro|Malaga,Malaga|Stuttgart,Stuttgart|Rostow am Don,Rostow am Don|Dnipro,Dnipro|Stuttgart,Malaga|Rostow am Don,real,4557.5543,2225.53,2833.0114,491.3875,2365.7817,5024.784
Bukarest,Machatschkala,Saragossa,Vilnius,Bukarest|Machatschkala,Machatschkala|Saragossa,Saragossa|Vilnius,Vilnius|Bukarest,Bukarest|Saragossa,Machatschkala|Vilnius,real,2386.166,5259.7971,3181.4489,2197.7038,3014.9757,2613.9392000000003
Stuttgart,Riga,Rom,Bukarest,Stuttgart|Riga,Riga|Rom,Rom|Bukarest,Bukarest|Stuttgart,Stuttgart|Rom,Riga|Bukarest,real,1825.9601,2506.7505,2029.7592,1686.186,1079.1687,2354.1814
Paris,Uljanowsk,Lwiw (Lemberg),Barcelona,Paris|Uljanowsk,Uljanowsk|Lwiw (Lemberg),Lwiw (Lemberg)|Barcelona,Barcelona|Paris,Paris|Lwiw (Lemberg),Uljanowsk|Barcelona,real,3706.9417999999996,2226.0615,2570.9262999999996,1036.2915,1877.4549,4525.0706
Dnipro,Rostow am Don,Posen,Jaroslawl,Dnipro|Rostow am Don,Rostow am Don|Posen,Posen|Jaroslawl,Jaroslawl|Dnipro,Dnipro|Posen,Rostow am Don|Jaroslawl,real,491.3875,2042.0867,1834.7458000000001,1300.319,1574.857,1345.2329
Prag,Vilnius,Samara,Donezk,Prag|Vilnius,Vilnius|Samara,Samara|Donezk,Donezk|Prag,Prag|Samara,Vilnius|Donezk,real,1267.7563,1958.5448999999999,1397.9898999999998,2133.8523,3081.8882999999996,1557.2216
Riga,Dnipro,Minsk,Krywyj Rih,Riga|Dnipro,Dnipro|Minsk,Minsk|Krywyj Rih,Krywyj Rih|Riga,Riga|Minsk,Dnipro|Krywyj Rih,real,1657.1788999999999,1156.4176,1303.5956,1911.0819,485.1465,145.2037
Nabereschnyje Tschelny,Bukarest,Rom,Rjasan,Nabereschnyje Tschelny|Bukarest,Bukarest|Rom,Rom|Rjasan,Rjasan|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Rom,Bukarest|Rjasan,real,2884.383,2029.7592,3290.8588,975.0412,4180.1182,2093.2601
Moskau,Hamburg,Wolgograd,Nischni Nowgorod,Moskau|Hamburg,Hamburg|Wolgograd,Wolgograd|Nischni Nowgorod,Nischni Nowgorod|Moskau,Moskau|Wolgograd,Hamburg|Nischni Nowgorod,real,2103.3934,3042.7104,1044.7285,435.7572,973.6593,2584.7493999999997
Stuttgart,Orenburg,Bremen,Perm,Stuttgart|Orenburg,Orenburg|Bremen,Bremen|Perm,Perm|Stuttgart,Stuttgart|Bremen,Orenburg|Perm,real,3870.0565,3630.163,3686.3791,3887.7856,639.0146,907.1571
Uljanowsk,Paris,Nischni Nowgorod,Lodz,Uljanowsk|Paris,Paris|Nischni Nowgorod,Nischni Nowgorod|Lodz,Lodz|Uljanowsk,Uljanowsk|Nischni Nowgorod,Paris|Lodz,real,3706.9417999999996,3319.4672,1871.4556,2257.8112,436.1991,1486.2016999999998
Istanbul,Athen,Amsterdam,Tirana,Istanbul|Athen,Athen|Amsterdam,Amsterdam|Tirana,Tirana|Istanbul,Istanbul|Amsterdam,Athen|Tirana,real,1089.8228000000001,2811.0359,2386.9528999999998,980.5231,2662.5951,664.0086
Marseille,Vilnius,Nürnberg,Orenburg,Marseille|Vilnius,Vilnius|Nürnberg,Nürnberg|Orenburg,Orenburg|Marseille,Marseille|Nürnberg,Vilnius|Orenburg,real,2578.5393,1424.1466,3623.4793,4779.1137,1119.4874,2357.5034
Sofia,Rostow am Don,Turin,Perm,Sofia|Rostow am Don,Rostow am Don|Turin,Turin|Perm,Perm|Sofia,Sofia|Turin,Rostow am Don|Perm,real,1798.5251,3268.8167000000003,4399.0507,4407.2955,1549.7856000000002,2152.2954
Paris,Rom,Hannover,Bremen,Paris|Rom,Rom|Hannover,Hannover|Bremen,Bremen|Paris,Paris|Hannover,Rom|Bremen,real,1422.931,1517.0746000000001,124.0304,796.3285999999999,771.796,1682.556
Chisinau,Antwerpen,Kasan,Paris,Chisinau|Antwerpen,Antwerpen|Kasan,Kasan|Paris,Paris|Chisinau,Chisinau|Kasan,Antwerpen|Paris,real,2211.2612999999997,3400.4652,3718.1371,2473.8333,2307.5139,342.87440000000004
Dresden,Warschau,Samara,Wien,Dresden|Warschau,Warschau|Samara,Samara|Wien,Wien|Dresden,Dresden|Samara,Warschau|Wien,real,622.4005,2325.954,3009.1733,478.9711,2927.0707,694.6221999999999
Lyon,Wien,Wolgograd,Uljanowsk,Lyon|Wien,Wien|Wolgograd,Wolgograd|Uljanowsk,Uljanowsk|Lyon,Lyon|Wolgograd,Wien|Uljanowsk,real,1233.6938,2578.7741,833.1615,3893.8395,3929.409,2815.0422999999996
München,Skopje,Dnipro,Hannover,München|Skopje,Skopje|Dnipro,Dnipro|Hannover,Hannover|München,München|Dnipro,Skopje|Hannover,real,1369.5605,1587.3562,2084.7503,632.0951,2260.2972999999997,1831.3535
Lyon,Kiew,Lipezk,Warschau,Lyon|Kiew,Kiew|Lipezk,Lipezk|Warschau,Warschau|Lyon,Lyon|Lipezk,Kiew|Warschau,real,2466.5484,838.4018000000001,1529.9046,1772.6105,3280.821,775.4775
Leipzig,Hannover,Skopje,Genua,Leipzig|Hannover,Hannover|Skopje,Skopje|Genua,Genua|Leipzig,Leipzig|Skopje,Hannover|Genua,real,261.2481,1831.3535,1578.8661000000002,1037.0872,1576.9083999999998,1128.1142
Amsterdam,Palermo,Charkiw,Saratow,Amsterdam|Palermo,Palermo|Charkiw,Charkiw|Saratow,Saratow|Amsterdam,Amsterdam|Charkiw,Palermo|Saratow,real,2551.1847000000002,3807.7242,996.8718,3323.5995,2443.5385,4796.9039
Tirana,Lipezk,Skopje,Bukarest,Tirana|Lipezk,Lipezk|Skopje,Skopje|Bukarest,Bukarest|Tirana,Tirana|Skopje,Lipezk|Bukarest,real,2727.3109,2440.618,588.3525,871.8521999999999,216.3823,1836.0744
Minsk,Posen,Perm,Chisinau,Minsk|Posen,Posen|Perm,Perm|Chisinau,Chisinau|Minsk,Minsk|Perm,Posen|Chisinau,real,847.5495,3070.263,3010.9547000000002,1208.8306,2224.5557000000003,1376.0787
Amsterdam,Charkiw,Sevilla,Wien,Amsterdam|Charkiw,Charkiw|Sevilla,Sevilla|Wien,Wien|Amsterdam,Amsterdam|Sevilla,Charkiw|Wien,real,2443.5385,4572.6144,2774.0143,1148.9268,2236.9619,1798.4941000000001
Dnipro,Ischewsk,Marseille,Kasan,Dnipro|Ischewsk,Ischewsk|Marseille,Marseille|Kasan,Kasan|Dnipro,Dnipro|Marseille,Ischewsk|Kasan,real,2091.8131000000003,4556.3705,4219.1236,1694.5076000000001,3275.3376000000003,381.5197
Krywyj Rih,Rjasan,Saratow,Toulouse,Krywyj Rih|Rjasan,Rjasan|Saratow,Saratow|Toulouse,Toulouse|Krywyj Rih,Krywyj Rih|Saratow,Rjasan|Toulouse,real,1192.0983,654.7891999999999,4345.8847000000005,3244.2244,1267.835,3695.1362000000004
Antwerpen,Moskau,Nabereschnyje Tschelny,Saratow,Antwerpen|Moskau,Moskau|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Saratow,Saratow|Antwerpen,Antwerpen|Nabereschnyje Tschelny,Moskau|Saratow,real,2521.5646,1033.0764,821.614,3361.8232000000003,3594.1049,910.7048000000001
Barcelona,Prag,Amsterdam,Budapest,Barcelona|Prag,Prag|Amsterdam,Amsterdam|Budapest,Budapest|Barcelona,Barcelona|Amsterdam,Prag|Budapest,real,1716.2253999999998,877.3578,1398.14,1923.2828,1539.0935,527.8556
Barcelona,Nabereschnyje Tschelny,Sofia,Neapel,Barcelona|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Sofia,Sofia|Neapel,Neapel|Barcelona,Barcelona|Sofia,Nabereschnyje Tschelny|Neapel,real,4734.9153,3976.3902000000003,1876.2725,1565.9993,2380.8146,4379.6413
Marseille,Pensa,Woronesch,Lwiw (Lemberg),Marseille|Pensa,Pensa|Woronesch,Woronesch|Lwiw (Lemberg),Lwiw (Lemberg)|Marseille,Marseille|Woronesch,Pensa|Lwiw (Lemberg),real,3963.0254,509.79609999999997,1257.5104,2244.396,3670.2765,1765.1935
Woronesch,Amsterdam,Chisinau,Orenburg,Woronesch|Amsterdam,Amsterdam|Chisinau,Chisinau|Orenburg,Orenburg|Woronesch,Woronesch|Chisinau,Amsterdam|Orenburg,real,2777.6607000000004,2140.3575,2488.8887999999997,1225.3482,1276.0583000000001,3896.641
Krasnodar,Rom,Hamburg,Vilnius,Krasnodar|Rom,Rom|Hamburg,Hamburg|Vilnius,Vilnius|Krasnodar,Krasnodar|Hamburg,Rom|Vilnius,real,3782.8386,1709.4427,1352.2229,2095.2235,2929.4973,2350.2725
Donezk,Kiew,Istanbul,Frankfurt am Main,Donezk|Kiew,Kiew|Istanbul,Istanbul|Frankfurt am Main,Frankfurt am Main|Donezk,Donezk|Istanbul,Kiew|Frankfurt am Main,real,742.2738,1594.1931000000002,2230.4745,2604.048,1853.2865,1862.1316000000002
Charkiw,Amsterdam,Kasan,Krywyj Rih,Charkiw|Amsterdam,Amsterdam|Kasan,Kasan|Krywyj Rih,Krywyj Rih|Charkiw,Charkiw|Kasan,Amsterdam|Krywyj Rih,real,2443.5385,3326.5078,1841.6856,365.21840000000003,1506.4128999999998,2375.2538
Nabereschnyje Tschelny,Vilnius,Nürnberg,Moskau,Nabereschnyje Tschelny|Vilnius,Vilnius|Nürnberg,Nürnberg|Moskau,Moskau|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Nürnberg,Vilnius|Moskau,real,1986.7746000000002,1424.1466,2176.2446,1033.0764,3254.5237,905.7330999999999
Budapest,Minsk,Sofia,Rjasan,Budapest|Minsk,Minsk|Sofia,Sofia|Rjasan,Rjasan|Budapest,Budapest|Sofia,Minsk|Rjasan,real,1419.461,2183.533,3087.1309,2322.2074,772.8732,904.3910999999999
Madrid,Ischewsk,Hannover,Nabereschnyje Tschelny,Madrid|Ischewsk,Ischewsk|Hannover,Hannover|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Madrid,Madrid|Hannover,Ischewsk|Nabereschnyje Tschelny,real,5333.1774000000005,3300.4541,3153.6897000000004,5185.191900000001,2040.2014,197.60670000000002
Mailand,Machatschkala,Charkiw,Kiew,Mailand|Machatschkala,Machatschkala|Charkiw,Charkiw|Kiew,Kiew|Mailand,Mailand|Charkiw,Machatschkala|Kiew,real,4096.6771,1419.2938000000001,479.6307,2172.31,2649.4548,1880.6336000000001
Valencia,Breslau,Kiew,Saragossa,Valencia|Breslau,Breslau|Kiew,Kiew|Saragossa,Saragossa|Valencia,Valencia|Kiew,Breslau|Saragossa,real,2341.9806,1126.2845,3384.8082999999997,315.1862,3448.41,2278.3221000000003
Woronesch,Dnipro,Barcelona,Saragossa,Woronesch|Dnipro,Dnipro|Barcelona,Barcelona|Saragossa,Saragossa|Woronesch,Woronesch|Barcelona,Dnipro|Saragossa,real,663.0521,3595.5512000000003,310.377,4272.782200000001,3984.3535,3877.8433
Nürnberg,Stuttgart,Lipezk,Sofia,Nürnberg|Stuttgart,Stuttgart|Lipezk,Lipezk|Sofia,Sofia|Nürnberg,Nürnberg|Lipezk,Stuttgart|Sofia,real,210.4302,2687.5647000000004,2196.3408999999997,1463.9612,2492.1586,1566.2841
Wolgograd,Kasan,Belgrad,Stuttgart,Wolgograd|Kasan,Kasan|Belgrad,Belgrad|Stuttgart,Stuttgart|Wolgograd,Wolgograd|Belgrad,Kasan|Stuttgart,real,1051.4445,3385.6652999999997,1172.1268,3285.4982999999997,2495.2749,3259.4587
Berlin,Belgrad,Frankfurt am Main,Stuttgart,Berlin|Belgrad,Belgrad|Frankfurt am Main,Frankfurt am Main|Stuttgart,Stuttgart|Berlin,Berlin|Frankfurt am Main,Belgrad|Stuttgart,real,1243.3165,1287.7795,203.7245,638.0652,551.1634,1172.1268
Dnipro,Neapel,Kasan,Barcelona,Dnipro|Neapel,Neapel|Kasan,Kasan|Barcelona,Barcelona|Dnipro,Dnipro|Kasan,Neapel|Barcelona,real,3128.0739,4140.0054,4536.266,3595.5512000000003,1694.5076000000001,1565.9993
Lodz,Madrid,Malaga,Köln,Lodz|Madrid,Madrid|Malaga,Malaga|Köln,Köln|Lodz,Lodz|Malaga,Madrid|Köln,real,2754.6072000000004,531.0992,2292.9698,1011.5968,3186.4865,1759.3551
Ufa,Tirana,Sevilla,Valencia,Ufa|Tirana,Tirana|Sevilla,Sevilla|Valencia,Valencia|Ufa,Ufa|Sevilla,Tirana|Valencia,real,4548.2402,3327.2381,654.8975,5381.1735,5951.5261,2682.5301
Odessa,Köln,Berlin,Rostow am Don,Odessa|Köln,Köln|Berlin,Berlin|Rostow am Don,Rostow am Don|Odessa,Odessa|Berlin,Köln|Rostow am Don,real,2211.5296000000003,573.2276999999999,2303.369,923.7454,1724.5775,2844.4606
Budapest,Berlin,Donezk,Dnipro,Budapest|Berlin,Berlin|Donezk,Donezk|Dnipro,Dnipro|Budapest,Budapest|Donezk,Berlin|Dnipro,real,871.4987,2085.2998000000002,263.9108,1474.308,1741.3802,1835.793
Köln,Prag,Barcelona,Nabereschnyje Tschelny,Köln|Prag,Prag|Barcelona,Barcelona|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Köln,Köln|Barcelona,Prag|Nabereschnyje Tschelny,real,691.5106,1716.2253999999998,4734.9153,3442.1815,1376.9863,3097.602
Hamburg,Lyon,Machatschkala,Madrid,Hamburg|Lyon,Lyon|Machatschkala,Machatschkala|Madrid,Madrid|Hamburg,Hamburg|Machatschkala,Lyon|Madrid,real,1163.1947,4348.6942,5504.5103,2174.6961,3501.3869,1226.147
Berlin,Hamburg,Perm,Odessa,Berlin|Hamburg,Hamburg|Perm,Perm|Odessa,Odessa|Berlin,Berlin|Perm,Hamburg|Odessa,real,290.0985,3612.9737999999998,2835.2625,1724.5775,3335.2464,2086.3494
Dresden,Toulouse,Berlin,Skopje,Dresden|Toulouse,Toulouse|Berlin,Berlin|Skopje,Skopje|Dresden,Dresden|Berlin,Toulouse|Skopje,real,1589.9474,1713.4443999999999,1672.2516,1471.2202,192.57760000000002,2326.802
Ufa,Nabereschnyje Tschelny,Vilnius,Köln,Ufa|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Vilnius,Vilnius|Köln,Köln|Ufa,Ufa|Vilnius,Nabereschnyje Tschelny|Köln,real,295.6408,1986.7746000000002,1612.3358999999998,3740.2524,2280.5761,3442.1815
Tirana,Lyon,Donezk,Istanbul,Tirana|Lyon,Lyon|Donezk,Donezk|Istanbul,Istanbul|Tirana,Tirana|Donezk,Lyon|Istanbul,real,1802.5009,3208.4647999999997,1853.2865,980.5231,2137.9359,2398.5266
Kasan,Machatschkala,Sevilla,Donezk,Kasan|Machatschkala,Machatschkala|Sevilla,Sevilla|Donezk,Donezk|Kasan,Kasan|Sevilla,Machatschkala|Donezk,real,1957.8282,5970.271,4837.3861,1514.0609,5455.5837,1176.453
Sofia,Perm,Sevilla,Barcelona,Sofia|Perm,Perm|Sevilla,Sevilla|Barcelona,Barcelona|Sofia,Sofia|Sevilla,Perm|Barcelona,real,4407.2955,6081.174400000001,995.1384,2380.8146,3369.0961,5165.8206
Hamburg,Athen,Bukarest,Breslau,Hamburg|Athen,Athen|Bukarest,Bukarest|Breslau,Breslau|Hamburg,Hamburg|Bukarest,Athen|Breslau,real,2624.4143,1148.4991,1536.5693999999999,649.4866,1977.3075,2182.1848999999997
