city_a,city_b,city_c,city_d,pair_ab,pair_bc,pair_cd,pair_da,pair_ac,pair_bd,e_ab,e_bc,e_cd,e_da,e_ac,e_bd
Ufa,Nabereschnyje Tschelny,Vilnius,Köln,Ufa|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Vilnius,Vilnius|Köln,Köln|Ufa,Ufa|Vilnius,Nabereschnyje Tschelny|Köln,real,295.6408,1986.7746000000002,1612.3358999999998,3740.2524,2280.5761,3442.1815
Tirana,Lyon,Donezk,Istanbul,Tirana|Lyon,Lyon|Donezk,Donezk|Istanbul,Istanbul|Tirana,Tirana|Donezk,Lyon|Istanbul,real,1802.5009,3208.4647999999997,1853.2865,980.5231,2137.9359,2398.5266
Kasan,Machatschkala,Sevilla,Donezk,Kasan|Machatschkala,Machatschkala|Sevilla,Sevilla|Donezk,Donezk|Kasan,Kasan|Sevilla,Machatschkala|Donezk,real,1957.8282,5970.271,4837.3861,1514.0609,5455.5837,1176.453
Sofia,Perm,Sevilla,Barcelona,Sofia|Perm,Perm|Sevilla,Sevilla|Barcelona,Barcelona|Sofia,Sofia|Sevilla,Perm|Barcelona,real,4407.2955,6081.174400000001,995.1384,2380.8146,3369.0961,5165.8206
Hamburg,Athen,Bukarest,Breslau,Hamburg|Athen,Athen|Bukarest,Bukarest|Breslau,Breslau|Hamburg,Hamburg|Bukarest,Athen|Breslau,real,2624.4143,1148.4991,1536.5693999999999,649.4866,1977.3075,2182.1848999999997
Saragossa,Toulouse,Amsterdam,Kiew,Saragossa|Toulouse,Toulouse|Amsterdam,Amsterdam|Kiew,Kiew|Saragossa,Saragossa|Amsterdam,Toulouse|Kiew,real,389.621,1178.683,1966.394,3384.8082999999997,1558.5956999999999,2947.7057
Riga,Rjasan,München,Athen,Riga|Rjasan,Rjasan|München,München|Athen,Athen|Riga,Riga|München,Rjasan|Athen,real,1128.9413,2564.5272999999997,2031.3406,2996.7992000000004,1780.4189,3780.9075
Warschau,Nürnberg,Turin,Homel,Warschau|Nürnberg,Nürnberg|Turin,Turin|Homel,Homel|Warschau,Warschau|Turin,Nürnberg|Homel,real,924.3861999999999,731.0339,2547.2681000000002,869.0044,1639.9649,1831.2584
Ischewsk,Hannover,Rostow am Don,Wien,Ischewsk|Hannover,Hannover|Rostow am Don,Rostow am Don|Wien,Wien|Ischewsk,Ischewsk|Rostow am Don,Hannover|Wien,real,3300.4541,2554.4618,2279.2065,3172.8723999999997,1878.6628999999998,838.7325999999999
Kiew,Odessa,Turin,Warschau,Kiew|Odessa,Odessa|Turin,Turin|Warschau,Warschau|Kiew,Kiew|Turin,Odessa|Warschau,real,475.1822,2459.3824,1639.9649,775.4775,2308.552,1238.4066
Odessa,Bukarest,Athen,Donezk,Odessa|Bukarest,Bukarest|Athen,Athen|Donezk,Donezk|Odessa,Odessa|Athen,Bukarest|Donezk,real,545.2691,1148.4991,2414.5827000000004,721.4019000000001,1698.3497,1261.2114
Riga,Ischewsk,Kasan,Lodz,Riga|Ischewsk,Ischewsk|Kasan,Kasan|Lodz,Lodz|Riga,Riga|Kasan,Ischewsk|Lodz,real,2110.1333,381.5197,2268.9379,794.2882,1763.9904,2615.0807999999997
Breslau,Woronesch,Neapel,Minsk,Breslau|Woronesch,Woronesch|Neapel,Neapel|Minsk,Minsk|Breslau,Breslau|Neapel,Woronesch|Minsk,real,1938.0003000000002,3591.1582000000003,2545.6187999999997,892.4609,1838.5634,1030.7067
Toulouse,Nischni Nowgorod,Rjasan,Dnipro,Toulouse|Nischni Nowgorod,Nischni Nowgorod|Rjasan,Rjasan|Dnipro,Dnipro|Toulouse,Toulouse|Rjasan,Nischni Nowgorod|Dnipro,real,3987.0443999999998,432.1776,1043.2445,3432.0957000000003,3695.1362000000004,1394.1193999999998
Kasan,Malaga,Athen,Neapel,Kasan|Malaga,Malaga|Athen,Athen|Neapel,Neapel|Kasan,Kasan|Athen,Malaga|Neapel,real,5501.3403,4033.9424,1119.8512,4140.0054,4476.3804,2515.3349
Skopje,Köln,Frankfurt am Main,Paris,Skopje|Köln,Köln|Frankfurt am Main,Frankfurt am Main|Paris,Paris|Skopje,Skopje|Frankfurt am Main,Köln|Paris,real,1898.8691999999999,190.4889,571.9096,2237.2309,1716.2958999999998,490.9497
Odessa,Madrid,Zagreb,Stuttgart,Odessa|Madrid,Madrid|Zagreb,Zagreb|Stuttgart,Stuttgart|Odessa,Odessa|Zagreb,Madrid|Stuttgart,real,3888.6817,2181.8455,780.4583,2140.9095,1576.8734,1783.7346
Neapel,Wien,Perm,Astrachan,Neapel|Wien,Wien|Perm,Perm|Astrachan,Astrachan|Neapel,Neapel|Perm,Wien|Astrachan,real,1317.7684,3455.7922000000003,1793.2368000000001,4313.7294,4768.3323,2958.975
Zagreb,Perm,Chisinau,Uljanowsk,Zagreb|Perm,Perm|Chisinau,Chisinau|Uljanowsk,Uljanowsk|Zagreb,Zagreb|Chisinau,Perm|Uljanowsk,real,3820.2422,3010.9547000000002,2165.7846,3219.6387,1420.5701000000001,855.2085
Riga,Mailand,Amsterdam,Prag,Riga|Mailand,Mailand|Amsterdam,Amsterdam|Prag,Prag|Riga,Riga|Amsterdam,Mailand|Prag,real,2230.1517999999996,1077.7697,877.3578,1423.7523999999999,1852.5446000000002,885.0849000000001
Dnipro,Skopje,Rjasan,Amsterdam,Dnipro|Skopje,Skopje|Rjasan,Rjasan|Amsterdam,Amsterdam|Dnipro,Dnipro|Rjasan,Skopje|Amsterdam,real,1587.3562,3125.2097999999996,2636.6529,2459.4287000000004,1043.2445,2149.2554
Kirow,Machatschkala,Stuttgart,Ischewsk,Kirow|Machatschkala,Machatschkala|Stuttgart,Stuttgart|Ischewsk,Ischewsk|Kirow,Kirow|Stuttgart,Machatschkala|Ischewsk,real,2310.427,3747.8302000000003,3605.6017,413.2296,3446.0147,2037.1485
Köln,Prag,Genua,Chisinau,Köln|Prag,Prag|Genua,Genua|Chisinau,Chisinau|Köln,Köln|Genua,Prag|Chisinau,real,691.5106,1040.5345,2183.8836,2005.4922,986.1145,1453.0183
Hamburg,Rom,Budapest,Sofia,Hamburg|Rom,Rom|Budapest,Budapest|Sofia,Sofia|Hamburg,Hamburg|Budapest,Rom|Sofia,real,1709.4427,1217.9894,772.8732,1925.9533999999999,1161.8815,1675.5212
Kasan,Machatschkala,Pensa,Wien,Kasan|Machatschkala,Machatschkala|Pensa,Pensa|Wien,Wien|Kasan,Kasan|Pensa,Machatschkala|Wien,real,1957.8282,1420.1647,2579.5274,2826.2376,520.4954,3199.497
Palermo,Athen,Pensa,Malaga,Palermo|Athen,Athen|Pensa,Pensa|Malaga,Malaga|Palermo,Palermo|Pensa,Athen|Malaga,real,1414.5354,3374.4122,5240.4947,3212.4496,4631.3965,4033.9424
Posen,Krasnodar,Nürnberg,Moskau,Posen|Krasnodar,Krasnodar|Nürnberg,Nürnberg|Moskau,Moskau|Posen,Posen|Nürnberg,Krasnodar|Moskau,real,2389.9192000000003,2991.2134,2176.2446,1563.0355,674.4214000000001,1380.0176000000001
Budapest,Rjasan,Neapel,Sevilla,Budapest|Rjasan,Rjasan|Neapel,Neapel|Sevilla,Sevilla|Budapest,Budapest|Neapel,Rjasan|Sevilla,real,2322.2074,3490.382,2544.2652000000003,2910.6942000000004,1417.8707,4761.6933
Budapest,Turin,Krywyj Rih,Kasan,Budapest|Turin,Turin|Krywyj Rih,Krywyj Rih|Kasan,Kasan|Budapest,Budapest|Krywyj Rih,Turin|Kasan,real,1091.3838,2466.0528999999997,1841.6856,3012.8174,1356.0951,3770.7237999999998
Riga,Istanbul,Amsterdam,Dresden,Riga|Istanbul,Istanbul|Amsterdam,Amsterdam|Dresden,Dresden|Riga,Riga|Amsterdam,Istanbul|Dresden,real,2851.5602999999996,2662.5951,738.4171,1277.3121,1852.5446000000002,1983.7195
Belgrad,Dresden,Barcelona,Saratow,Belgrad|Dresden,Dresden|Barcelona,Barcelona|Saratow,Saratow|Belgrad,Belgrad|Barcelona,Dresden|Saratow,real,1040.5892,1743.2858,4532.602599999999,2719.5384,1988.4706,2713.1958
Dresden,Toulouse,Ufa,Sofia,Dresden|Toulouse,Toulouse|Ufa,Ufa|Sofia,Sofia|Dresden,Dresden|Ufa,Toulouse|Sofia,real,1589.9474,4880.469099999999,3409.6651,1435.1818,3249.1019,2290.3919
Lodz,Kasan,Nabereschnyje Tschelny,Posen,Lodz|Kasan,Kasan|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Posen,Posen|Lodz,Lodz|Nabereschnyje Tschelny,Kasan|Posen,real,2268.9379,233.5343,2643.1801,211.01979999999998,2467.6558,2441.9361
Istanbul,Pensa,Frankfurt am Main,Lissabon,Istanbul|Pensa,Pensa|Frankfurt am Main,Frankfurt am Main|Lissabon,Lissabon|Istanbul,Istanbul|Frankfurt am Main,Pensa|Lissabon,real,2814.5348,2972.2295,2320.6449,4088.4335,2230.4745,5209.7916
Sankt Petersburg,Budapest,Ischewsk,Valencia,Sankt Petersburg|Budapest,Budapest|Ischewsk,Ischewsk|Valencia,Valencia|Sankt Petersburg,Sankt Petersburg|Ischewsk,Budapest|Valencia,real,2041.7375,3359.4522,5222.9385,3913.1211000000003,1879.7667,2265.6547
Wolgograd,Paris,Astrachan,Warschau,Wolgograd|Paris,Paris|Astrachan,Astrachan|Warschau,Warschau|Wolgograd,Wolgograd|Astrachan,Paris|Warschau,real,3777.4283,3995.5827999999997,2412.9222,2202.3095,427.1748,1586.5217
Warschau,Lissabon,Wien,Rjasan,Warschau|Lissabon,Lissabon|Wien,Wien|Rjasan,Rjasan|Warschau,Warschau|Wien,Lissabon|Rjasan,real,3328.518,2863.7162999999996,2135.6276000000003,1452.4083999999998,694.6221999999999,4765.891799999999
Charkiw,Bremen,Nürnberg,Nischni Nowgorod,Charkiw|Bremen,Bremen|Nürnberg,Nürnberg|Nischni Nowgorod,Nischni Nowgorod|Charkiw,Charkiw|Nürnberg,Bremen|Nischni Nowgorod,real,2176.4066000000003,582.1555,2657.6627999999996,1199.6853999999998,2160.2612999999997,2661.8935
Amsterdam,Posen,Toulouse,Machatschkala,Amsterdam|Posen,Posen|Toulouse,Toulouse|Machatschkala,Machatschkala|Amsterdam,Amsterdam|Toulouse,Posen|Machatschkala,real,895.2298000000001,1954.1142,4829.8514000000005,3845.2306,1178.683,2963.9678
Perm,Nabereschnyje Tschelny,Ufa,Valencia,Perm|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Ufa,Ufa|Valencia,Valencia|Perm,Perm|Ufa,Nabereschnyje Tschelny|Valencia,real,479.7907,295.6408,5381.1735,5513.558,527.5093,5074.953
Stuttgart,Lodz,Jaroslawl,Antwerpen,Stuttgart|Lodz,Lodz|Jaroslawl,Jaroslawl|Antwerpen,Antwerpen|Stuttgart,Stuttgart|Jaroslawl,Lodz|Antwerpen,real,994.4894,1662.9691,2793.2749,555.9095,2694.6411000000003,1169.5489
Tirana,München,Dnipro,Köln,Tirana|München,München|Dnipro,Dnipro|Köln,Köln|Tirana,Tirana|Dnipro,München|Köln,real,1607.258,2260.2972999999997,2373.6333999999997,2136.5667000000003,1870.856,575.6821
Wien,Sevilla,Sankt Petersburg,Lyon,Wien|Sevilla,Sevilla|Sankt Petersburg,Sankt Petersburg|Lyon,Lyon|Wien,Wien|Sankt Petersburg,Sevilla|Lyon,real,2774.0143,4483.4737000000005,2931.2594,1233.6938,1854.9318999999998,1624.9273999999998
Nürnberg,Odessa,Lyon,Köln,Nürnberg|Odessa,Odessa|Lyon,Lyon|Köln,Köln|Nürnberg,Nürnberg|Lyon,Odessa|Köln,real,1951.2794,2734.7112,732.3925,409.1087,805.7783000000001,2211.5296000000003
Istanbul,Minsk,Paris,Odessa,Istanbul|Minsk,Minsk|Paris,Paris|Odessa,Odessa|Istanbul,Istanbul|Paris,Minsk|Odessa,real,2730.439,2122.2975,2679.8707999999997,1136.5689,2749.4653,1449.1263999999999
Wien,Madrid,Lwiw (Lemberg),Minsk,Wien|Madrid,Madrid|Lwiw (Lemberg),Lwiw (Lemberg)|Minsk,Minsk|Wien,Wien|Lwiw (Lemberg),Madrid|Minsk,real,2437.8576000000003,3086.2659,650.6965,1230.398,787.0056,3390.7028999999998
Genua,Wolgograd,Donezk,Lissabon,Genua|Wolgograd,Wolgograd|Donezk,Donezk|Lissabon,Lissabon|Genua,Genua|Donezk,Wolgograd|Lissabon,real,3582.1128,611.9665,4836.1102,2012.5176000000001,3066.5119,5485.3165
Perm,Nabereschnyje Tschelny,Charkiw,Hannover,Perm|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Charkiw,Charkiw|Hannover,Hannover|Perm,Perm|Charkiw,Nabereschnyje Tschelny|Hannover,real,479.7907,1712.4025,2071.3419,3583.5199,2193.6256000000003,3153.6897000000004
Hannover,Bremen,Dnipro,Leipzig,Hannover|Bremen,Bremen|Dnipro,Dnipro|Leipzig,Leipzig|Hannover,Hannover|Dnipro,Bremen|Leipzig,real,124.0304,2192.2967999999996,1990.0076999999999,261.2481,2084.7503,366.3128
Rostow am Don,Bukarest,Krywyj Rih,Breslau,Rostow am Don|Bukarest,Bukarest|Krywyj Rih,Krywyj Rih|Breslau,Breslau|Rostow am Don,Rostow am Don|Krywyj Rih,Bukarest|Breslau,real,1438.2585,849.6338000000001,1427.4128,2086.9981000000002,615.357,1536.5693999999999
Machatschkala,Leipzig,Malaga,Rom,Machatschkala|Leipzig,Leipzig|Malaga,Malaga|Rom,Rom|Machatschkala,Machatschkala|Malaga,Leipzig|Rom,real,3375.4274,2678.273,2315.8117,4354.7282000000005,5946.665099999999,1357.1543000000001
Bukarest,Paris,Stuttgart,Sevilla,Bukarest|Paris,Paris|Stuttgart,Stuttgart|Sevilla,Sevilla|Bukarest,Bukarest|Stuttgart,Paris|Sevilla,real,2299.8737,650.1,2253.1407000000004,3723.617,1686.186,1735.5851
Barcelona,Dnipro,Rostow am Don,Rjasan,Barcelona|Dnipro,Dnipro|Rostow am Don,Rostow am Don|Rjasan,Rjasan|Barcelona,Barcelona|Rostow am Don,Dnipro|Rjasan,real,3595.5512000000003,491.3875,950.6628000000001,3845.656,4063.1272000000004,1043.2445
Tirana,Prag,Machatschkala,Samara,Tirana|Prag,Prag|Machatschkala,Machatschkala|Samara,Samara|Tirana,Tirana|Machatschkala,Prag|Samara,real,1565.5555,3272.212,1560.775,4226.2091,3262.8903999999998,3081.8882999999996
Donezk,Malaga,Dnipro,Minsk,Donezk|Malaga,Malaga|Dnipro,Dnipro|Minsk,Minsk|Donezk,Donezk|Dnipro,Malaga|Minsk,real,4806.4357,4557.5543,1156.4176,1352.3102,263.9108,3906.9538
Jaroslawl,Nürnberg,Bukarest,Rom,Jaroslawl|Nürnberg,Nürnberg|Bukarest,Bukarest|Rom,Rom|Jaroslawl,Jaroslawl|Bukarest,Nürnberg|Rom,real,2447.9548999999997,1563.2372,2029.7592,3375.4315,2350.3346,1089.0195
Nabereschnyje Tschelny,Moskau,Hamburg,Wolgograd,Nabereschnyje Tschelny|Moskau,Moskau|Hamburg,Hamburg|Wolgograd,Wolgograd|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Hamburg,Moskau|Wolgograd,real,1033.0764,2103.3934,3042.7104,1194.745,3182.0685,973.6593
Nischni Nowgorod,Leipzig,Lissabon,Orenburg,Nischni Nowgorod|Leipzig,Leipzig|Lissabon,Lissabon|Orenburg,Orenburg|Nischni Nowgorod,Nischni Nowgorod|Lissabon,Leipzig|Orenburg,real,2459.6043999999997,2719.5283,6027.6111,1105.0257,5061.794599999999,3426.8378
Perm,Stuttgart,Paris,Nischni Nowgorod,Perm|Stuttgart,Stuttgart|Paris,Paris|Nischni Nowgorod,Nischni Nowgorod|Perm,Perm|Paris,Stuttgart|Nischni Nowgorod,real,3887.7856,650.1,3319.4672,987.3886,4347.6917,2861.9764
Athen,Istanbul,Palermo,Amsterdam,Athen|Istanbul,Istanbul|Palermo,Palermo|Amsterdam,Amsterdam|Athen,Athen|Palermo,Istanbul|Amsterdam,real,1089.8228000000001,1849.9557,2551.1847000000002,2811.0359,1414.5354,2662.5951
Riga,Marseille,Machatschkala,Skopje,Riga|Marseille,Marseille|Machatschkala,Machatschkala|Skopje,Skopje|Riga,Riga|Machatschkala,Marseille|Skopje,real,2735.0173,4656.8874000000005,2979.3907000000004,2338.753,2711.1992,1952.5448999999999
Lissabon,Sofia,Rostow am Don,Turin,Lissabon|Sofia,Sofia|Rostow am Don,Rostow am Don|Turin,Turin|Lissabon,Lissabon|Rostow am Don,Sofia|Turin,real,3539.8958,1798.5251,3268.8167000000003,2020.8846,5059.4276,1549.7856000000002
Perm,Paris,Kirow,Nabereschnyje Tschelny,Perm|Paris,Paris|Kirow,Kirow|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Perm,Perm|Kirow,Paris|Nabereschnyje Tschelny,real,4347.6917,3863.4732999999997,459.5937,479.7907,494.1184,3916.7864
Paris,Zagreb,Rom,Kirow,Paris|Zagreb,Zagreb|Rom,Rom|Kirow,Kirow|Paris,Paris|Rom,Zagreb|Kirow,real,1415.9121,890.5868,4126.8051000000005,3863.4732999999997,1422.931,3376.1702
Orenburg,Dresden,Posen,Kasan,Orenburg|Dresden,Dresden|Posen,Posen|Kasan,Kasan|Orenburg,Orenburg|Posen,Dresden|Kasan,real,3322.349,406.05109999999996,2441.9361,717.0673,3010.2702000000004,2753.1595
Paris,Genua,Warschau,Samara,Paris|Genua,Genua|Warschau,Warschau|Samara,Samara|Paris,Paris|Warschau,Genua|Samara,real,912.6171999999999,1671.6456,2325.954,3901.0728,1586.5217,4003.4732999999997
Wien,Pensa,Wolgograd,Stuttgart,Wien|Pensa,Pensa|Wolgograd,Wolgograd|Stuttgart,Stuttgart|Wien,Wien|Wolgograd,Pensa|Stuttgart,real,2579.5274,588.1858000000001,3285.4982999999997,620.8901,2578.7741,3053.9682000000003
München,Astrachan,Dnipro,Kirow,München|Astrachan,Astrachan|Dnipro,Dnipro|Kirow,Kirow|München,München|Dnipro,Astrachan|Kirow,real,3407.6419,1226.3037,1992.2786,3400.4735,2260.2972999999997,1803.43
Pensa,Kiew,Homel,Warschau,Pensa|Kiew,Kiew|Homel,Homel|Warschau,Warschau|Pensa,Pensa|Homel,Kiew|Warschau,real,1225.5628000000002,909.8779000000001,869.0044,1896.3081000000002,1121.4206000000001,775.4775
Vilnius,Kirow,Astrachan,Antwerpen,Vilnius|Kirow,Kirow|Astrachan,Astrachan|Antwerpen,Antwerpen|Vilnius,Vilnius|Astrachan,Kirow|Antwerpen,real,1933.4615,1803.43,3672.9013,1769.4666000000002,2273.3343,3540.7918
Zagreb,Amsterdam,Woronesch,Wolgograd,Zagreb|Amsterdam,Amsterdam|Woronesch,Woronesch|Wolgograd,Wolgograd|Zagreb,Zagreb|Woronesch,Amsterdam|Wolgograd,real,1327.9366,2777.6607000000004,587.0719,2697.9211,2643.0682,3352.5472999999997
Amsterdam,Uljanowsk,Charkiw,Saratow,Amsterdam|Uljanowsk,Uljanowsk|Charkiw,Charkiw|Saratow,Saratow|Amsterdam,Amsterdam|Charkiw,Uljanowsk|Saratow,real,3316.0676000000003,1363.6562,996.8718,3323.5995,2443.5385,462.7719
Riga,Zagreb,Minsk,Moskau,Riga|Zagreb,Zagreb|Minsk,Minsk|Moskau,Moskau|Riga,Riga|Minsk,Zagreb|Moskau,real,1756.1155,1597.5288,715.4374,919.4169,485.1465,2313.0148
Riga,Homel,Astrachan,Bukarest,Riga|Homel,Homel|Astrachan,Astrachan|Bukarest,Bukarest|Riga,Riga|Astrachan,Homel|Bukarest,real,809.0355,1730.9936,2204.5301,2354.1814,2304.8931000000002,1764.8653
Minsk,Rjasan,Perm,Dresden,Minsk|Rjasan,Rjasan|Perm,Perm|Dresden,Dresden|Minsk,Minsk|Perm,Rjasan|Dresden,real,904.3910999999999,1405.9448,3381.4864,1158.7729,2224.5557000000003,2063.0401
Amsterdam,Charkiw,Saragossa,Wien,Amsterdam|Charkiw,Charkiw|Saragossa,Saragossa|Wien,Wien|Amsterdam,Amsterdam|Saragossa,Charkiw|Wien,real,2443.5385,3861.953,2065.3729,1148.9268,1558.5956999999999,1798.4941000000001
Dnipro,Lodz,Marseille,Kasan,Dnipro|Lodz,Lodz|Marseille,Marseille|Kasan,Kasan|Dnipro,Dnipro|Marseille,Lodz|Kasan,real,1401.8588,1895.3035,4219.1236,1694.5076000000001,3275.3376000000003,2268.9379
Jaroslawl,Nabereschnyje Tschelny,Saratow,Lipezk,Jaroslawl|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Saratow,Saratow|Lipezk,Lipezk|Jaroslawl,Jaroslawl|Saratow,Nabereschnyje Tschelny|Lipezk,real,1003.712,821.614,581.8306,693.4424,999.0456999999999,1173.8264
Posen,Moskau,Nürnberg,Saratow,Posen|Moskau,Moskau|Nürnberg,Nürnberg|Saratow,Saratow|Posen,Posen|Nürnberg,Moskau|Saratow,real,1563.0355,2176.2446,3016.5032,2403.2941,674.4214000000001,910.7048000000001
Barcelona,Prag,Amsterdam,Budapest,Barcelona|Prag,Prag|Amsterdam,Amsterdam|Budapest,Budapest|Barcelona,Barcelona|Amsterdam,Prag|Budapest,real,1716.2253999999998,877.3578,1398.14,1923.2828,1539.0935,527.8556
Barcelona,Nürnberg,Sofia,Neapel,Barcelona|Nürnberg,Nürnberg|Sofia,Sofia|Neapel,Neapel|Barcelona,Barcelona|Sofia,Nürnberg|Neapel,real,1446.0176999999999,1463.9612,1876.2725,1565.9993,2380.8146,1288.5427
Marseille,Toulouse,Woronesch,Sevilla,Marseille|Toulouse,Toulouse|Woronesch,Woronesch|Sevilla,Sevilla|Marseille,Marseille|Woronesch,Toulouse|Sevilla,real,411.2931,3835.6796,4906.736599999999,1489.9973,3670.2765,1262.4511
Woronesch,Amsterdam,Dresden,Lissabon,Woronesch|Amsterdam,Amsterdam|Dresden,Dresden|Lissabon,Lissabon|Woronesch,Woronesch|Dresden,Amsterdam|Lissabon,real,2777.6607000000004,738.4171,2728.5846,4910.4298,2202.9907000000003,2240.6551
Krasnodar,Rom,Hamburg,Machatschkala,Krasnodar|Rom,Rom|Hamburg,Hamburg|Machatschkala,Machatschkala|Krasnodar,Krasnodar|Hamburg,Rom|Machatschkala,real,3782.8386,1709.4427,3501.3869,861.0376,2929.4973,4354.7282000000005
Donezk,Kiew,Istanbul,Lwiw (Lemberg),Donezk|Kiew,Kiew|Istanbul,Istanbul|Lwiw (Lemberg),Lwiw (Lemberg)|Donezk,Donezk|Istanbul,Kiew|Lwiw (Lemberg),real,742.2738,1594.1931000000002,1881.006,1282.7766000000001,1853.2865,540.8602
Charkiw,Amsterdam,Kasan,Jaroslawl,Charkiw|Amsterdam,Amsterdam|Kasan,Kasan|Jaroslawl,Jaroslawl|Charkiw,Charkiw|Kasan,Amsterdam|Jaroslawl,real,2443.5385,3326.5078,789.871,1109.2691,1506.4128999999998,2721.2255
Nürnberg,Machatschkala,Skopje,Moskau,Nürnberg|Machatschkala,Machatschkala|Skopje,Skopje|Moskau,Moskau|Nürnberg,Nürnberg|Skopje,Machatschkala|Moskau,real,3565.2623,2979.3907000000004,2935.6998,2176.2446,1500.5941,1805.8707
Budapest,Minsk,Sofia,Nabereschnyje Tschelny,Budapest|Minsk,Minsk|Sofia,Sofia|Nabereschnyje Tschelny,Nabereschnyje Tschelny|Budapest,Budapest|Sofia,Minsk|Nabereschnyje Tschelny,real,1419.461,2183.533,3976.3902000000003,3211.4667000000004,772.8732,1793.6504
Madrid,Lodz,Kirow,Nürnberg,Madrid|Lodz,Lodz|Kirow,Kirow|Nürnberg,Nürnberg|Madrid,Madrid|Kirow,Lodz|Nürnberg,real,2754.6072000000004,2414.3427,3250.6086,1961.3573000000001,5131.8787999999995,790.1736999999999
Mailand,Krywyj Rih,Charkiw,Kiew,Mailand|Krywyj Rih,Krywyj Rih|Charkiw,Charkiw|Kiew,Kiew|Mailand,Mailand|Charkiw,Krywyj Rih|Kiew,real,2334.6517000000003,365.21840000000003,479.6307,2172.31,2649.4548,504.2765
Valencia,Ischewsk,Kiew,Breslau,Valencia|Ischewsk,Ischewsk|Kiew,Kiew|Breslau,Breslau|Valencia,Valencia|Kiew,Ischewsk|Breslau,real,5222.9385,2144.1562000000004,1126.2845,2341.9806,3448.41,2833.211
Woronesch,Dnipro,Barcelona,Breslau,Woronesch|Dnipro,Dnipro|Barcelona,Barcelona|Breslau,Breslau|Woronesch,Woronesch|Barcelona,Dnipro|Breslau,real,663.0521,3595.5512000000003,2001.9429,1938.0003000000002,3984.3535,1619.7683
Skopje,Leipzig,Homel,Sofia,Skopje|Leipzig,Leipzig|Homel,Homel|Sofia,Sofia|Skopje,Skopje|Homel,Leipzig|Sofia,real,1576.9083999999998,1583.4457,2503.7269,229.22420000000002,2540.1371,1542.1124
Wolgograd,Kasan,Belgrad,Leipzig,Wolgograd|Kasan,Kasan|Belgrad,Belgrad|Leipzig,Leipzig|Wolgograd,Wolgograd|Belgrad,Kasan|Leipzig,real,1051.4445,3385.6652999999997,1147.5198,2883.1263,2495.2749,2857.0867000000003
Berlin,Belgrad,Lwiw (Lemberg),Leipzig,Berlin|Belgrad,Belgrad|Lwiw (Lemberg),Lwiw (Lemberg)|Leipzig,Leipzig|Berlin,Berlin|Lwiw (Lemberg),Belgrad|Leipzig,real,1243.3165,937.8756999999999,950.8316,186.0045,922.1617,1147.5198
