step,loss_d,loss_g,score_real,score_fake_d,score_fake_g,grad_norm_d,grad_norm_g
1,1.3963003158569336,0.2976205050945282,0.479204386472702,0.48347747325897217,0.742583155632019,0.16022196412086487,0.03996219485998154
2,2.069866180419922,0.7689910531044006,0.751444935798645,0.831963837146759,0.46348047256469727,3.975327491760254,0.0027396786026656628
3,1.3877381086349487,1.2571732997894287,0.4658830761909485,0.464138388633728,0.2844589054584503,0.8479723930358887,0.016377806663513184
4,1.2497137784957886,0.2934490442276001,0.44684699177742004,0.3521519601345062,0.7466437220573425,0.7259024381637573,0.6550330519676208
5,2.4215312004089355,0.6932146549224854,0.8317710757255554,0.892652153968811,0.5006226897239685,5.81252908706665,4.622766971588135
6,1.7258055210113525,0.8057428002357483,0.6780617833137512,0.735893189907074,0.4468275308609009,2.660609722137451,0.07566928118467331
7,1.40059494972229,2.4523189067840576,0.4742851257324219,0.48023656010627747,0.08724105358123779,1.1091283559799194,0.2899339497089386
8,1.5200895071029663,1.156103491783142,0.29730239510536194,0.24393686652183533,0.3197409510612488,1.4736897945404053,1.605230689048767
9,1.219543218612671,2.371671676635742,0.48138779401779175,0.38311901688575745,0.10089059919118881,0.6311139464378357,0.8748108744621277
10,1.721000075340271,0.49908289313316345,0.23486007750034332,0.18801680207252502,0.6140896677970886,2.9721837043762207,0.07449285686016083
11,1.5829741954803467,0.4111630916595459,0.6206225752830505,0.6679394841194153,0.6630715727806091,1.9410629272460938,0.0947708860039711
12,1.7535357475280762,0.6742871999740601,0.6547455191612244,0.7339688539505005,0.5095226764678955,2.8632636070251465,0.02099735476076603
13,1.4045357704162598,0.7150083184242249,0.504570722579956,0.5134785771369934,0.48918798565864563,0.5521425008773804,0.00023283108021132648
14,1.386519193649292,0.7191517949104309,0.4892747402191162,0.4891541302204132,0.48716530203819275,0.07131299376487732,0.0001363980700261891
15,1.3867379426956177,0.7217713594436646,0.48727089166641235,0.48716580867767334,0.48589083552360535,0.05215104669332504,0.00023803998192306608
16,1.3866708278656006,0.7292746901512146,0.4860966205596924,0.4858876168727875,0.482258677482605,0.07220984995365143,0.0008446950814686716
17,1.379896879196167,0.7453984022140503,0.4860757291316986,0.48237550258636475,0.47454530000686646,0.12127663195133209,0.0024395484942942858
18,1.3724195957183838,0.7723819017410278,0.48439091444015503,0.4766712188720703,0.461911678314209,0.2001427263021469,0.010762260295450687
19,1.3554704189300537,0.8303671479225159,0.4803521931171417,0.46323519945144653,0.4359351098537445,0.3262311518192291,0.054105669260025024
20,1.375772476196289,0.7894521951675415,0.47823503613471985,0.4712882339954376,0.4557766318321228,0.08239791542291641,0.1309524029493332
21,1.389195203781128,1.7140028476715088,0.4823813736438751,0.4829196333885193,0.18045444786548615,0.737213134765625,0.2030363827943802
22,1.2648590803146362,4.8394975662231445,0.4371870756149292,0.34674155712127686,0.011225711554288864,0.851556122303009,2.0967659950256348
23,1.7841029167175293,0.7290871739387512,0.331815630197525,0.37290117144584656,0.483787477016449,1.9767236709594727,1.1434208154678345
24,1.392655372619629,0.6417126655578613,0.5341262817382812,0.5348925590515137,0.5263954997062683,0.12959200143814087,0.028003746643662453
25,1.3619731664657593,0.76459801197052,0.5357947945594788,0.5218952894210815,0.46563494205474854,0.3267320394515991,0.09107251465320587
26,1.346665382385254,0.8843182325363159,0.49640339612960815,0.4758422374725342,0.41314616799354553,0.2871091663837433,0.09274128079414368
27,1.3552213907241821,0.8543167114257812,0.4561617970466614,0.4335932433605194,0.4264174699783325,0.17964710295200348,0.17812347412109375
28,1.4487848281860352,1.3009369373321533,0.4739021360874176,0.5030596256256104,0.3093506991863251,1.0703861713409424,1.485604166984558
29,1.387973427772522,0.615254282951355,0.5493071675300598,0.5455646514892578,0.5405791401863098,0.14196497201919556,0.015729742124676704
30,1.4563255310058594,0.6376135945320129,0.5091605186462402,0.5385416746139526,0.5287377238273621,0.6281947493553162,0.06973572075366974
31,1.3640117645263672,0.6930286884307861,0.5417507290840149,0.5278459191322327,0.5003242492675781,0.3351948857307434,0.138009175658226
32,1.3727233409881592,0.9342366456985474,0.5175366401672363,0.508258581161499,0.3976038098335266,0.14664925634860992,0.2168278843164444
33,1.3670263290405273,0.8563177585601807,0.46456533670425415,0.4467931091785431,0.42580366134643555,0.1605931520462036,0.18596366047859192
34,1.4868190288543701,0.6985844373703003,0.42852288484573364,0.4687722325325012,0.4973389804363251,0.901667594909668,0.1259559690952301
35,1.468151330947876,0.6122059226036072,0.48669949173927307,0.5262313485145569,0.5421536564826965,0.8820664882659912,0.006156315561383963
36,1.3980145454406738,0.5761723518371582,0.5407295823097229,0.5430461764335632,0.562047004699707,0.41245773434638977,0.05298621207475662
37,1.4035556316375732,0.5912336111068726,0.5664266347885132,0.5661469101905823,0.5536457896232605,0.26561903953552246,0.036294084042310715
38,1.4014604091644287,0.6423887014389038,0.5572633147239685,0.558045506477356,0.5260376930236816,0.24369676411151886,0.024573776870965958
39,1.3778655529022217,0.6685431003570557,0.5376675128936768,0.5310067534446716,0.5124545693397522,0.17619095742702484,0.0
40,1.3805886507034302,0.6799192428588867,0.5157279968261719,0.5124545693397522,0.506658673286438,0.1958169788122177,0.007867807522416115
41,1.3665220737457275,0.6897284984588623,0.5227137207984924,0.5120430588722229,0.5017158389091492,0.22818736732006073,0.02784976176917553
42,1.4285049438476562,0.675577700138092,0.5130945444107056,0.5310992002487183,0.5090966820716858,0.46188172698020935,0.023676544427871704
43,1.423546552658081,0.7088336944580078,0.4979543387889862,0.5160422325134277,0.4922179579734802,0.47597572207450867,0.0
44,1.3865365982055664,0.7105052471160889,0.4922179579734802,0.4922179579734802,0.4913959205150604,0.01556408405303955,0.0
45,1.3865907192230225,0.7092424035072327,0.4913959205150604,0.4913959205150604,0.4920167624950409,0.017208129167556763,0.0
46,1.3865492343902588,0.7066315412521362,0.4920167624950409,0.4920167624950409,0.493303120136261,0.0159665048122406,0.0
47,1.3864738941192627,0.703646183013916,0.493303120136261,0.493303120136261,0.49477794766426086,0.013393640518188477,0.0
48,1.3864035606384277,0.7008300423622131,0.49477794766426086,0.49477794766426086,0.49617335200309753,0.01044413447380066,0.0
49,1.3863530158996582,0.6984416246414185,0.49617335200309753,0.49617335200309753,0.4973597228527069,0.007653325796127319,0.0
50,1.3863221406936646,0.6965636610984802,0.4973597228527069,0.4973597228527069,0.49829477071762085,0.005280584096908569,0.0
51,1.3863060474395752,0.6951774954795837,0.49829477071762085,0.49829477071762085,0.49898582696914673,0.0034104585647583008,0.0
52,1.3862985372543335,0.6942148804664612,0.49898582696914673,0.49898582696914673,0.4994663894176483,0.002028346061706543,0.0
53,1.3862954378128052,0.6935892701148987,0.4994663894176483,0.4994663894176483,0.49977895617485046,0.0010671913623809814,0.0
54,1.3862943649291992,0.6932153105735779,0.49977895617485046,0.49977895617485046,0.4999659061431885,0.00044205784797668457,0.0
55,1.3862943649291992,0.6930174231529236,0.4999659061431885,0.4999659061431885,0.5000648498535156,6.818771362304688e-05,0.0
56,1.3862943649291992,0.692935049533844,0.5000648498535156,0.5000648498535156,0.5001060366630554,0.00012969970703125,0.0
57,1.3862943649291992,0.6929223537445068,0.5001060366630554,0.5001060366630554,0.5001124739646912,0.00021210312843322754,0.0
58,1.3862944841384888,0.6929468512535095,0.5001124739646912,0.5001124739646912,0.5001001954078674,0.00022494792938232422,0.0
59,1.3862946033477783,0.6929868459701538,0.5001001954078674,0.5001001954078674,0.5000801682472229,0.00020036101341247559,0.0
60,1.3862943649291992,0.6930293440818787,0.5000801682472229,0.5000801682472229,0.5000588893890381,0.00016030669212341309,0.0
61,1.3862943649291992,0.6930674910545349,0.5000588893890381,0.5000588893890381,0.5000398755073547,0.00011777877807617188,0.0
62,1.3862943649291992,0.6930979490280151,0.5000398755073547,0.5000398755073547,0.5000246167182922,7.972121238708496e-05,0.0
63,1.3862943649291992,0.6931203603744507,0.5000246167182922,0.5000246167182922,0.5000134110450745,4.920363426208496e-05,0.0
64,1.3862943649291992,0.6931354999542236,0.5000134110450745,0.5000134110450745,0.5000057816505432,2.6792287826538086e-05,0.0
65,1.3862943649291992,0.6931447982788086,0.5000057816505432,0.5000057816505432,0.5000011920928955,1.1563301086425781e-05,0.0
66,1.3862943649291992,0.6931499242782593,0.5000011920928955,0.5000011920928955,0.49999862909317017,2.384185791015625e-06,0.0
67,1.3862943649291992,0.6931520104408264,0.49999862909317017,0.49999862909317017,0.499997615814209,2.7418136596679688e-06,0.0
68,1.3862943649291992,0.6931523680686951,0.499997615814209,0.499997615814209,0.4999973773956299,4.76837158203125e-06,0.0
69,1.3862943649291992,0.6931518316268921,0.4999973773956299,0.4999973773956299,0.49999767541885376,5.245208740234375e-06,0.0
70,1.3862943649291992,0.6931507587432861,0.49999767541885376,0.49999767541885376,0.49999815225601196,4.649162292480469e-06,0.0
71,1.3862942457199097,0.6931496262550354,0.49999815225601196,0.49999815225601196,0.4999987781047821,3.6954879760742188e-06,0.0
72,1.3862943649291992,0.6931487321853638,0.4999987781047821,0.4999987781047821,0.49999910593032837,2.473592758178711e-06,0.0
73,1.3862943649291992,0.6931480765342712,0.49999910593032837,0.49999910593032837,0.4999995231628418,1.7881393432617188e-06,0.0
74,1.3862943649291992,0.693147599697113,0.4999995231628418,0.4999995231628418,0.4999997913837433,9.5367431640625e-07,0.0
75,1.3862943649291992,0.6931471824645996,0.4999997913837433,0.4999997913837433,0.5,3.8743019104003906e-07,0.0
76,1.3862943649291992,0.6931471228599548,0.5,0.5,0.5000000596046448,0.0,0.0
77,1.3862943649291992,0.6931469440460205,0.5000000596046448,0.5000000596046448,0.5000000596046448,8.940696716308594e-08,0.0
78,1.3862942457199097,0.6931469440460205,0.5000000596046448,0.5000000596046448,0.5000000596046448,1.1920928955078125e-07,0.0
79,1.3862942457199097,0.6931469440460205,0.5000000596046448,0.5000000596046448,0.5000000596046448,1.1920928955078125e-07,0.0
80,1.3862942457199097,0.6931470632553101,0.5000000596046448,0.5000000596046448,0.5000000596046448,1.1920928955078125e-07,0.0
81,1.3862943649291992,0.6931470632553101,0.5000000596046448,0.5000000596046448,0.5000000596046448,1.1920928955078125e-07,0.0
82,1.3862943649291992,0.6931471228599548,0.5000000596046448,0.5000000596046448,0.5000000596046448,8.940696716308594e-08,0.0
83,1.3862943649291992,0.6931471228599548,0.5000000596046448,0.5000000596046448,0.5000000596046448,8.940696716308594e-08,0.0
84,1.3862943649291992,0.6931471228599548,0.5000000596046448,0.5000000596046448,0.5000000596046448,8.940696716308594e-08,0.0
85,1.3862943649291992,0.6931471228599548,0.5000000596046448,0.5000000596046448,0.5,8.940696716308594e-08,0.0
86,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
87,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
88,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
89,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
90,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
91,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
92,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
93,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
94,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
95,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
96,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
97,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
98,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
99,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
100,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
101,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
102,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
103,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
104,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
105,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
106,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
107,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
108,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
109,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
110,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
111,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
112,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
113,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
114,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
115,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
116,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
117,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
118,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
119,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
120,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
121,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
122,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
123,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
124,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
125,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
126,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
127,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
128,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
129,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
130,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
131,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
132,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
133,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
134,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
135,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
136,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
137,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
138,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
139,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
140,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
141,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
142,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
143,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
144,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
145,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
146,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
147,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
148,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
149,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
150,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
151,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
152,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
153,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
154,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
155,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
156,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
157,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
158,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
159,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
160,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
161,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
162,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
163,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
164,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
165,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
166,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
167,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
168,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
169,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
170,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
171,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
172,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
173,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
174,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
175,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
176,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
177,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
178,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
179,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
