step,loss_d,loss_g,score_real,score_fake_d,score_fake_g,grad_norm_d,grad_norm_g
180,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
181,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
182,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
183,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
184,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
185,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
186,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
187,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
188,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
189,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
190,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
191,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
192,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
193,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
194,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
195,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
196,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
197,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
198,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
199,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
200,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
201,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
202,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
203,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
204,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
205,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
206,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
207,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
208,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
209,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
210,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
211,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
212,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
213,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
214,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
215,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
216,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
217,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
218,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
219,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
220,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
221,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
222,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
223,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
224,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
225,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
226,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
227,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
228,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
229,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
230,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
231,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
232,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
233,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
234,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
235,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
236,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
237,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
238,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
239,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
240,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
241,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
242,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
243,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
244,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
245,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
246,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
247,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
248,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
249,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
250,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
251,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
252,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
253,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
254,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
255,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
256,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
257,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
258,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
259,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
260,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
261,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
262,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
263,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
264,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
265,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
266,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
267,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
268,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
269,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
270,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
271,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
272,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
273,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
274,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
275,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
276,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
277,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
278,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
279,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
280,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
281,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
282,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
283,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
284,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
285,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
286,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
287,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
288,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
289,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
290,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
291,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
292,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
293,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
294,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
295,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
296,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
297,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
298,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
299,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
300,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
301,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
302,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
303,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
304,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
305,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
306,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
307,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
308,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
309,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
310,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
311,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
312,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
313,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
314,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
315,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
316,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
317,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
318,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
319,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
320,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
321,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
322,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
323,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
324,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
325,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
326,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
327,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
328,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
329,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
330,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
331,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
332,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
333,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
334,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
335,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
336,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
337,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
338,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
339,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
340,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
341,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
342,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
343,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
344,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
345,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
346,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
347,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
348,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
349,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
350,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
351,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
352,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
353,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
354,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
355,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
356,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
357,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
358,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
359,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
360,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
361,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
362,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
363,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
364,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
365,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
366,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
367,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
368,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
369,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
370,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
371,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
372,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
373,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
374,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
375,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
376,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
377,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
378,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
379,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
380,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
381,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
382,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
383,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
384,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
385,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
386,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
387,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
388,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
389,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
390,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
391,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
392,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
393,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
394,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
395,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
396,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
397,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
398,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
399,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
400,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
401,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
402,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
403,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
404,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
405,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
406,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
407,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
408,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
409,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
410,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
411,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
412,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
413,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
414,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
415,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
416,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
417,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
418,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
419,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
420,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
421,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
422,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
423,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
424,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
425,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
426,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
427,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
428,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
429,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
430,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
431,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
432,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
433,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
434,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
435,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
436,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
437,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
438,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
439,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
440,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
441,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
442,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
443,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
444,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
445,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
446,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
447,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
448,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
449,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
450,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
451,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
452,1.3862943649291992,0.6931471824645996,0.5,0.5,0.5,0.0,0.0
