step,loss_d,loss_g,score_real,score_fake_d,score_fake_g,grad_norm_d,grad_norm_g,real_mean,real_std,real_min,real_max,real_near_zero_frac,real_near_one_frac,real_clip_frac,fake_d_mean,fake_d_std,fake_d_min,fake_d_max,fake_d_near_zero_frac,fake_d_near_one_frac,fake_g_mean,fake_g_std,fake_g_min,fake_g_max,fake_g_near_zero_frac,fake_g_near_one_frac
48,0.32001981139183044,1.7125208377838135,0.7942172586917877,0.17178843170404434,0.3993455469608307,1.840541660785675,8.730023384094238,0.48177100718021393,0.24077162891626358,0.06429122015833855,1.0,0.0,0.05208333395421505,0.03125,0.28366491198539734,0.12288471311330795,0.05694939196109772,0.4800192266702652,0.0,0.0,0.26326847076416016,0.13427498936653137,0.04369253292679787,0.5192459225654602,0.02083333395421505,0.0
49,0.32801274955272675,1.9646759033203125,0.844755232334137,0.23407984524965286,0.32316744327545166,2.5181843042373657,7.486052989959717,0.4222811460494995,0.2452065274119377,0.046253690496087074,0.9345073103904724,0.0052083334885537624,0.0416666679084301,0.03125,0.263048380613327,0.13521713018417358,0.04191414453089237,0.5166887640953064,0.02083333395421505,0.0,0.25479403138160706,0.15294229984283447,0.03416729345917702,0.5736727714538574,0.0416666679084301,0.0
50,0.37253186106681824,2.0050199031829834,0.7872090637683868,0.15899883955717087,0.303678423166275,2.038546144962311,6.467658519744873,0.45492076873779297,0.270024910569191,0.03520648926496506,1.0,0.026041666977107525,0.06249999813735485,0.04166666666666667,0.24560998380184174,0.15848113596439362,0.02975529246032238,0.5781041085720062,0.0520833320915699,0.0,0.24945034086704254,0.18062473833560944,0.019230473786592484,0.6635055541992188,0.0520833320915699,0.0
51,0.40430131554603577,1.6503536701202393,0.7789208889007568,0.19400039315223694,0.418698787689209,1.7429882287979126,8.734468460083008,0.44028788805007935,0.23092471063137054,0.04347888007760048,1.0,0.010416666977107525,0.03125,0.015625,0.23998231440782547,0.18401651084423065,0.02959590870887041,0.6391343474388123,0.078125,0.0,0.2484370619058609,0.21348240971565247,0.017610549926757812,0.7254950404167175,0.0833333358168602,0.0
52,0.4464664161205292,1.7786012887954712,0.7633517682552338,0.22742316871881485,0.33850541710853577,2.358889639377594,6.480103969573975,0.40869972109794617,0.21892400085926056,0.034403448924422264,1.0,0.02083333395421505,0.010416666977107525,0.010416666666666666,0.24763581901788712,0.21437546610832214,0.018809769302606583,0.7296738624572754,0.1093749962747097,0.0,0.251346617937088,0.25637656450271606,0.009256680496037006,0.8272163271903992,0.15625,0.0
53,0.34516141563653946,1.982722520828247,0.8041805028915405,0.15537158399820328,0.2509583830833435,1.4739165306091309,5.154246807098389,0.44326062500476837,0.2629532814025879,0.04795866087079048,1.0,0.0052083334885537624,0.05208333395421505,0.03125,0.26049818098545074,0.2445472851395607,0.020096076652407646,0.7852683365345001,0.1302083358168602,0.0,0.26849833130836487,0.2816506624221802,0.011920362710952759,0.849799394607544,0.1875,0.0
54,0.18756595999002457,2.4077672958374023,0.8950364887714386,0.11542562767863274,0.1465635895729065,1.3762940466403961,4.7284016609191895,0.4389789253473282,0.23995472490787506,0.057766759768128395,1.0,0.010416666977107525,0.046875,0.020833333333333332,0.2693940997123718,0.28513069450855255,0.012352962978184223,0.8530000448226929,0.1875,0.0,0.2910648286342621,0.3050619959831238,0.014547092840075493,0.8633747696876526,0.1666666716337204,0.0
55,0.18605384230613708,2.257079601287842,0.8846314549446106,0.10722091048955917,0.24682633578777313,1.0205384194850922,8.693607330322266,0.41967107355594635,0.23569642007350922,0.054859619587659836,1.0,0.0052083334885537624,0.031250000931322575,0.026041666666666664,0.28891904652118683,0.3129616379737854,0.011877029668539762,0.8697697818279266,0.2343749925494194,0.0,0.301620215177536,0.34460577368736267,0.011221321299672127,0.8776919841766357,0.2916666567325592,0.0
56,0.16373520344495773,2.5673248767852783,0.922009140253067,0.09742216765880585,0.13524919748306274,1.879803866147995,6.252374649047852,0.4066029489040375,0.23039621859788895,0.050321189686656,0.9839189648628235,0.015625,0.026041667442768812,0.010416666666666666,0.30568553507328033,0.3304498791694641,0.01474190317094326,0.861524909734726,0.1979166641831398,0.0,0.31806495785713196,0.3413805663585663,0.014251924119889736,0.8799742460250854,0.1875,0.0
57,0.15255166590213776,2.8270528316497803,0.8968068063259125,0.059611305594444275,0.09905163943767548,0.9885135889053345,5.113914966583252,0.45719046890735626,0.2422241047024727,0.04161117970943451,1.0,0.010416666977107525,0.057291666977107525,0.020833333333333332,0.31854987144470215,0.3381817787885666,0.02086813934147358,0.8623605072498322,0.1458333283662796,0.0,0.32562437653541565,0.3395915627479553,0.02472485601902008,0.9103015661239624,0.0833333358168602,0.0
58,0.057917919009923935,3.00287127494812,0.9686268866062164,0.055791741237044334,0.10350491851568222,0.38082069158554077,6.346308708190918,0.45480217039585114,0.24179890006780624,0.06913700141012669,1.0,0.0,0.046875,0.03125,0.32156966626644135,0.3482248932123184,0.02270584460347891,0.9205648303031921,0.1458333320915699,0.0,0.32720646262168884,0.33128610253334045,0.02990850992500782,0.9445317983627319,0.0625,0.0
59,0.06800080090761185,3.2850584983825684,0.9520097970962524,0.04907958582043648,0.09940187633037567,0.4262555092573166,8.367887496948242,0.44608108699321747,0.24524479359388351,0.03906129952520132,1.0,0.010416666977107525,0.0416666679084301,0.026041666666666664,0.32487256824970245,0.3363867253065109,0.03107007686048746,0.9401966631412506,0.078125,0.0,0.3264046609401703,0.3174770772457123,0.05086992308497429,0.9442492127418518,0.0,0.0
60,0.10928283259272575,3.1315553188323975,0.9097726345062256,0.043603477999567986,0.16365402936935425,1.2531951069831848,11.736413955688477,0.41887931525707245,0.2229798510670662,0.040810899809002876,0.9982879161834717,0.020833333488553762,0.010416666977107525,0.005208333333333333,0.3301209956407547,0.31112439930438995,0.040172284469008446,0.9496545195579529,0.031250000931322575,0.0052083334885537624,0.34253862500190735,0.2821684777736664,0.06665626168251038,0.9484217166900635,0.0,0.0
61,0.1539761982858181,3.012545347213745,0.9113655090332031,0.08838780224323273,0.22942087054252625,1.1230805814266205,13.557270050048828,0.40471792221069336,0.22635456919670105,0.035385219380259514,0.9531696438789368,0.026041667442768812,0.010416666977107525,0.005208333333333333,0.33288851380348206,0.2945804297924042,0.06611256115138531,0.942978024482727,0.0,0.0052083334885537624,0.34140825271606445,0.2779500186443329,0.06135674566030502,0.9517502784729004,0.0,0.010416666977107525
62,0.18416889011859894,3.829740524291992,0.8807651102542877,0.057711707428097725,0.08139949291944504,1.2344654500484467,11.67753791809082,0.44884248077869415,0.2505169063806534,0.07158281095325947,1.0,0.0,0.0520833320915699,0.03125,0.3481650948524475,0.2700670212507248,0.07893995568156242,0.9381645321846008,0.0,0.0,0.3472709357738495,0.2673896551132202,0.06430494785308838,0.9539413452148438,0.0,0.010416666977107525
63,0.2676733359694481,3.2338430881500244,0.8492080569267273,0.12301846221089363,0.24995675683021545,1.3405799269676208,15.04454517364502,0.4548715353012085,0.2535025477409363,0.03182356059551239,1.0,0.02083333395421505,0.05729166604578495,0.046875,0.36223451793193817,0.2545939236879349,0.07757505029439926,0.9477196633815765,0.0,0.0,0.37044134736061096,0.25562185049057007,0.08520699292421341,0.9455613493919373,0.0,0.0
64,0.13796015083789825,3.3107526302337646,0.8854436576366425,0.05605550296604633,0.2783668339252472,1.49685138463974,15.98275375366211,0.4472423195838928,0.24370713531970978,0.04793987050652504,1.0,0.0052083334885537624,0.031250000931322575,0.03125,0.3743743598461151,0.2517297714948654,0.0794810988008976,0.9494615197181702,0.0,0.0052083334885537624,0.414959192276001,0.23229926824569702,0.11446571350097656,0.9261295199394226,0.0,0.0
65,0.20672423392534256,3.6413605213165283,0.8409150242805481,0.05514082685112953,0.22032898664474487,1.0852268934249878,15.001726150512695,0.44674041867256165,0.24228227138519287,0.05064808018505573,0.9932620823383331,0.0052083334885537624,0.052083334885537624,0.036458333333333336,0.4058707654476166,0.2417183816432953,0.09026146307587624,0.9462568759918213,0.0,0.0,0.44409409165382385,0.2308637946844101,0.13046328723430634,0.9319015741348267,0.0,0.0
66,0.5489447712898254,2.2722926139831543,0.6973582208156586,0.15794454514980316,0.557697057723999,1.5280218124389648,18.308454513549805,0.4572524130344391,0.23430554568767548,0.0691572017967701,1.0,0.0,0.031250000931322575,0.020833333333333332,0.4428216218948364,0.2395809441804886,0.10968814045190811,0.9470236301422119,0.0,0.0,0.4887658655643463,0.2274792343378067,0.17068922519683838,0.9223183393478394,0.0,0.0
67,0.6046880781650543,2.2998294830322266,0.6753378510475159,0.15967395156621933,0.48734328150749207,3.6206682324409485,16.488243103027344,0.3984110504388809,0.21070969849824905,0.04011444002389908,0.9580376446247101,0.015625000465661287,0.010416666977107525,0.010416666666666666,0.48607097566127777,0.23604437708854675,0.14692330360412598,0.9394504725933075,0.0,0.0,0.5185582041740417,0.23657768964767456,0.12017777562141418,0.9464515447616577,0.0,0.0
68,0.7236595153808594,2.270246744155884,0.6366139948368073,0.13249602168798447,0.4317992925643921,3.085286021232605,15.26323413848877,0.42022013664245605,0.24054109305143356,0.033134059980511665,1.0,0.015625000465661287,0.046875,0.03125,0.5181539952754974,0.24605657160282135,0.1272451989352703,0.9398945569992065,0.0,0.0,0.5541916489601135,0.2516186535358429,0.09962372481822968,0.9370750784873962,0.0,0.0
69,0.527205690741539,2.303734302520752,0.6897515952587128,0.12913446500897408,0.417236328125,3.277060031890869,14.632859230041504,0.47248512506484985,0.25394439697265625,0.029079940170049667,1.0,0.015625000465661287,0.06770833395421505,0.046875,0.5538294315338135,0.24002676457166672,0.10610737651586533,0.9312896132469177,0.0,0.0,0.5871216654777527,0.2571101784706116,0.09199399501085281,0.9124947190284729,0.0,0.0
70,0.804076611995697,1.8697683811187744,0.6151086091995239,0.15818147361278534,0.5361495018005371,4.211578011512756,14.566515922546387,0.45658282935619354,0.23474248498678207,0.030674980953335762,1.0,0.020833333488553762,0.026041666977107525,0.020833333333333332,0.5863417387008667,0.25867176055908203,0.09206707403063774,0.9148192405700684,0.0,0.0,0.6090970635414124,0.2479950487613678,0.0983128696680069,0.8688480257987976,0.0,0.0
71,0.6629446744918823,3.0042543411254883,0.6254319846630096,0.16671066358685493,0.19631490111351013,5.056310534477234,12.482029914855957,0.41303591430187225,0.22853340208530426,0.04087959975004196,0.9829851388931274,0.015625000465661287,0.020833333488553762,0.010416666666666666,0.611079752445221,0.2503253296017647,0.09333629533648491,0.8723530769348145,0.0,0.0,0.6321101784706116,0.2598237693309784,0.0872424840927124,0.9002081155776978,0.0,0.0
72,0.6091282814741135,3.0422146320343018,0.6646395325660706,0.04540915787220001,0.17925679683685303,3.0668797492980957,13.895691871643066,0.44792355597019196,0.23274748027324677,0.04549364000558853,1.0,0.010416666977107525,0.03125,0.015625,0.6314294934272766,0.2539006918668747,0.07120397314429283,0.9166568219661713,0.0,0.0,0.6417925953865051,0.2510860562324524,0.07372749596834183,0.9258902072906494,0.0,0.0
73,0.8141273856163025,1.4697861671447754,0.5829252004623413,0.22055287659168243,0.6700530052185059,2.123998761177063,17.069290161132812,0.41525571048259735,0.22914136201143265,0.04170241951942444,1.0,0.010416666977107525,0.031250000931322575,0.03125,0.6448384523391724,0.25331608951091766,0.07351645827293396,0.9292072951793671,0.0,0.0,0.6494104862213135,0.25240644812583923,0.06661659479141235,0.9468309879302979,0.0,0.0
74,0.8280259668827057,2.361307144165039,0.6198465824127197,0.2546953596174717,0.3803005814552307,8.341546297073364,17.469419479370117,0.4390515983104706,0.23633108288049698,0.05360270105302334,0.9761693179607391,0.0052083334885537624,0.05208333348855376,0.020833333333333332,0.6508960127830505,0.2536349892616272,0.07796957716345787,0.9399793148040771,0.0,0.0,0.660283088684082,0.27032506465911865,0.06805314868688583,0.9522411227226257,0.0,0.010416666977107525
75,0.8187503218650818,2.1286542415618896,0.4880174696445465,0.10660615563392639,0.4539632797241211,4.254313707351685,19.198562622070312,0.45778900384902954,0.2579587548971176,0.04278719052672386,1.0,0.0052083334885537624,0.05729166604578495,0.03645833333333333,0.6543890237808228,0.26194240152835846,0.08157193288207054,0.9476099908351898,0.0,0.0,0.6546983122825623,0.27614155411720276,0.07464628666639328,0.9558858871459961,0.0,0.010416666977107525
76,0.8241351246833801,1.893065094947815,0.5577095597982407,0.17043334990739822,0.5557058453559875,4.022511124610901,20.192102432250977,0.44799451529979706,0.2281722128391266,0.05310551077127457,0.9558438062667847,0.010416666977107525,0.02083333395421505,0.020833333333333332,0.6535887718200684,0.2747197300195694,0.08011988177895546,0.9530093371868134,0.0,0.026041666977107525,0.6498085856437683,0.2913319766521454,0.07824713736772537,0.958372950553894,0.0,0.0625
77,0.9944574236869812,1.8735841512680054,0.47658446431159973,0.17580057680606842,0.5263662338256836,5.493801593780518,19.49126625061035,0.4242318123579025,0.24159085750579834,0.036718470975756645,1.0,0.03125,0.031249999534338713,0.026041666666666664,0.6479573547840118,0.28795889019966125,0.0756513848900795,0.9604723751544952,0.0,0.03645833395421505,0.6446633338928223,0.3101763129234314,0.06108320876955986,0.9708949327468872,0.0,0.0833333358168602
78,1.0234279930591583,1.7966575622558594,0.456513449549675,0.17814704030752182,0.48480769991874695,4.856819987297058,17.582937240600586,0.4763813614845276,0.24590137600898743,0.08108104020357132,1.0,0.0,0.0677083320915699,0.046875,0.6435536742210388,0.307257741689682,0.06952155753970146,0.9668216705322266,0.0,0.0833333320915699,0.6402037739753723,0.33340024948120117,0.057804349809885025,0.9786837697029114,0.0,0.125
79,1.053763210773468,1.518596887588501,0.4071137011051178,0.2061351090669632,0.49687081575393677,3.902300715446472,13.966622352600098,0.4674781560897827,0.25363193452358246,0.03307469002902508,1.0,0.010416666977107525,0.046875,0.041666666666666664,0.6379079520702362,0.3269960284233093,0.06012490577995777,0.9757961630821228,0.0,0.1041666641831398,0.6348361372947693,0.3561055362224579,0.05367674678564072,0.9810857772827148,0.0,0.1458333283662796
80,0.6515703797340393,1.9872009754180908,0.5626926720142365,0.19272515177726746,0.27428168058395386,4.183192312717438,12.169419288635254,0.39597606658935547,0.23573412746191025,0.04563807975500822,1.0,0.010416666977107525,0.03125,0.015625,0.6333636939525604,0.35220305621623993,0.05286727286875248,0.9820278584957123,0.0052083334885537624,0.1302083358168602,0.6263599991798401,0.37023085355758667,0.04086587578058243,0.9888822436332703,0.010416666977107525,0.1666666716337204
81,0.6246388107538223,2.2084667682647705,0.6021991968154907,0.13394233956933022,0.2033718377351761,1.8005037307739258,8.841263771057129,0.4226223826408386,0.2324800118803978,0.07368225790560246,0.9806435704231262,0.0,0.02083333395421505,0.010416666666666666,0.623069167137146,0.361569344997406,0.0603175088763237,0.980535626411438,0.0,0.1354166679084301,0.6148270964622498,0.37827399373054504,0.05679570883512497,0.9851122498512268,0.0,0.2083333283662796
82,0.6737536489963531,1.6396229267120361,0.5520303249359131,0.1905522346496582,0.397636741399765,2.1103978157043457,9.602629661560059,0.42142269015312195,0.2225932776927948,0.03451735060662031,0.9416365325450897,0.026041666977107525,0.0052083334885537624,0.005208333333333333,0.6148858368396759,0.3784329444169998,0.05292446352541447,0.9876414835453033,0.0,0.203125,0.6001182198524475,0.3766520321369171,0.0432957261800766,0.9880384802818298,0.010416666977107525,0.2708333432674408
83,0.4528839588165283,2.229381561279297,0.708747535943985,0.16434959694743156,0.21920503675937653,4.125829219818115,7.957202434539795,0.44498027861118317,0.25394604355096817,0.046319929882884026,1.0,0.0052083334885537624,0.046875,0.03125,0.5981012880802155,0.3727637082338333,0.04983607307076454,0.9857394695281982,0.010416666977107525,0.2291666716337204,0.5790032148361206,0.3712936341762543,0.03146405518054962,0.9894876480102539,0.0520833320915699,0.2916666567325592
84,0.42535674571990967,1.8829048871994019,0.6873597502708435,0.15754257142543793,0.4255177974700928,1.5473944544792175,10.702317237854004,0.40747322142124176,0.2185061275959015,0.027248909696936607,0.9611023366451263,0.020833333488553762,0.010416666977107525,0.005208333333333333,0.5798576474189758,0.37593573331832886,0.025435307063162327,0.9915237128734589,0.0833333320915699,0.2916666716337204,0.5575199723243713,0.3685648739337921,0.019222231581807137,0.9926544427871704,0.125,0.28125
85,0.6076342463493347,1.87062406539917,0.576778382062912,0.17847709357738495,0.4763321578502655,3.2231078147888184,12.268245697021484,0.44339901208877563,0.24177706986665726,0.062084898352622986,1.0,0.0,0.046875,0.041666666666666664,0.556973785161972,0.36603496968746185,0.025466959923505783,0.9891470074653625,0.109375,0.2864583283662796,0.5357505679130554,0.3635823130607605,0.017745837569236755,0.9910783171653748,0.1354166716337204,0.3020833432674408
86,0.44850657880306244,2.3227319717407227,0.7476330399513245,0.14904062822461128,0.28369855880737305,3.819549798965454,12.288187980651855,0.42948465049266815,0.23511574417352676,0.032785819843411446,1.0,0.02083333395421505,0.036458333022892475,0.03125,0.5348135530948639,0.36226949095726013,0.02220422402024269,0.9884544610977173,0.1145833320915699,0.296875,0.5153992176055908,0.36622869968414307,0.017576660960912704,0.9879785776138306,0.15625,0.3229166567325592
87,0.36710745096206665,2.1493606567382812,0.686234176158905,0.1187061071395874,0.3909984230995178,2.5346869230270386,12.774748802185059,0.42829667031764984,0.23466923832893372,0.04995379038155079,1.0,0.010416666977107525,0.046875,0.03125,0.5161080956459045,0.3631260544061661,0.016446946188807487,0.9894444942474365,0.1406250037252903,0.3125,0.5054915547370911,0.3605664372444153,0.018040720373392105,0.9867890477180481,0.1458333283662796,0.3020833432674408
88,0.49049103260040283,1.736893653869629,0.6910436451435089,0.18231745809316635,0.6763808727264404,3.2788471579551697,14.5726318359375,0.46739836037158966,0.2397560551762581,0.060678521171212196,1.0,0.0,0.05729166604578495,0.026041666666666664,0.5014121830463409,0.36682020127773285,0.015707728918641806,0.9894073903560638,0.1614583358168602,0.3229166716337204,0.49619564414024353,0.36900901794433594,0.011793604120612144,0.990040123462677,0.15625,0.3229166567325592
89,0.7480122148990631,1.9410682916641235,0.6186586320400238,0.22208897024393082,0.5349721908569336,5.482300162315369,14.15181827545166,0.4595481902360916,0.2574021890759468,0.052949558943510056,1.0,0.0052083334885537624,0.046875,0.04166666666666667,0.4960244297981262,0.3682374209165573,0.014722915366292,0.9886044561862946,0.1614583358168602,0.3229166716337204,0.49778032302856445,0.3763628304004669,0.014890399761497974,0.9859241247177124,0.1666666716337204,0.3333333432674408
90,0.6836414933204651,2.0687549114227295,0.5916367471218109,0.1743229627609253,0.4292652904987335,4.49560010433197,13.159422874450684,0.44832490384578705,0.2536669671535492,0.042535800486803055,1.0,0.015625,0.05729166604578495,0.026041666666666664,0.4942570924758911,0.38265980780124664,0.01255044573917985,0.9885237216949463,0.1614583358168602,0.3229166716337204,0.49936941266059875,0.39635297656059265,0.010217249393463135,0.9902544617652893,0.1666666716337204,0.3333333432674408
91,0.8939921855926514,1.5988494157791138,0.4959671348333359,0.1855928599834442,0.5599756836891174,3.358063220977783,12.367290496826172,0.47107072174549103,0.25170085579156876,0.06508911028504372,1.0,0.010416666977107525,0.036458333022892475,0.026041666666666664,0.4994274228811264,0.39472249150276184,0.011224547401070595,0.9889442026615143,0.1666666716337204,0.328125,0.5031061768531799,0.4258767366409302,0.006870854180306196,0.9924196600914001,0.1875,0.3125
92,0.6497739553451538,1.9062739610671997,0.6144267916679382,0.19318805634975433,0.2750272750854492,3.8140124082565308,7.757944583892822,0.44767332077026367,0.24468961358070374,0.031835200265049934,1.0,0.010416666977107525,0.026041666977107525,0.015625,0.5038847327232361,0.41794203221797943,0.009469560580328107,0.9896558225154877,0.1822916716337204,0.328125,0.5051221251487732,0.4428303837776184,0.004778096452355385,0.9938619136810303,0.25,0.3333333432674408
93,0.5454854071140289,1.898926019668579,0.6527561545372009,0.15224698185920715,0.202100932598114,1.8478765487670898,4.831279277801514,0.4329531192779541,0.2571791186928749,0.04547683149576187,0.9983417689800262,0.010416666977107525,0.03645833348855376,0.026041666666666668,0.5053333342075348,0.4429638534784317,0.006346654612571001,0.9922671914100647,0.2239583358168602,0.3333333432674408,0.5054094791412354,0.4621874690055847,0.004974266979843378,0.9919684529304504,0.28125,0.34375
