step,loss_d,loss_g,score_real,score_fake_d,score_fake_g,grad_norm_d,grad_norm_g,real_mean,real_std,real_min,real_max,real_near_zero_frac,real_near_one_frac,real_clip_frac,fake_d_mean,fake_d_std,fake_d_min,fake_d_max,fake_d_near_zero_frac,fake_d_near_one_frac,fake_g_mean,fake_g_std,fake_g_min,fake_g_max,fake_g_near_zero_frac,fake_g_near_one_frac
94,0.40552273392677307,1.953444480895996,0.7593072354793549,0.17609204351902008,0.1643163561820984,1.3215137124061584,2.9014647006988525,0.444074809551239,0.24674976617097855,0.03396903071552515,1.0,0.015625000465661287,0.026041666977107525,0.026041666666666664,0.5052531957626343,0.4629412740468979,0.004111643880605698,0.9937021136283875,0.2916666567325592,0.375,0.5045148730278015,0.47079455852508545,0.0026158492546528578,0.9946857690811157,0.34375,0.4583333432674408
95,0.18120865523815155,2.5018625259399414,0.874629408121109,0.09616579860448837,0.08920933306217194,0.7368590533733368,1.5187392234802246,0.4374261498451233,0.2577904909849167,0.05330082029104233,1.0,0.010416666977107525,0.031250000931322575,0.020833333333333332,0.50430828332901,0.4735874831676483,0.0027620618930086493,0.9940820932388306,0.3854166716337204,0.4791666716337204,0.5013311505317688,0.4811553657054901,0.004285317845642567,0.9876103401184082,0.4895833432674408,0.5
96,0.15325573831796646,2.5210766792297363,0.89545738697052,0.07407825067639351,0.08922727406024933,0.8782429099082947,1.4771324396133423,0.43403325974941254,0.2509986013174057,0.04874381981790066,1.0,0.010416666977107525,0.0520833320915699,0.03645833333333333,0.5012387335300446,0.48171620070934296,0.001750111870933324,0.9942271411418915,0.4739583283662796,0.4947916716337204,0.4968836009502411,0.4758123755455017,0.003481463296338916,0.9941927790641785,0.5,0.4583333432674408
97,0.17244348675012589,2.473679542541504,0.9166685342788696,0.11391058936715126,0.10139590501785278,1.200854778289795,2.0455238819122314,0.4519047141075134,0.25043725967407227,0.03733648918569088,1.0,0.010416666977107525,0.0572916679084301,0.03125,0.49694597721099854,0.4750378131866455,0.0035469060530886054,0.9938195645809174,0.4635416567325592,0.4166666716337204,0.49084118008613586,0.46986183524131775,0.005603102967143059,0.9928131699562073,0.4895833432674408,0.2604166567325592
98,0.06440182775259018,3.1902787685394287,0.9600280523300171,0.04751317389309406,0.05603260546922684,0.5239491015672684,3.0075104236602783,0.43230119347572327,0.2527001351118088,0.0463350098580122,1.0,0.0052083334885537624,0.0677083320915699,0.03125,0.4907519519329071,0.4691784977912903,0.0037261253455653787,0.9949640035629272,0.46875,0.3125,0.47884973883628845,0.449499249458313,0.005284526385366917,0.9951131939888,0.40625,0.1666666716337204
99,0.0660080574452877,3.037741184234619,0.9493840634822845,0.04692215286195278,0.08507391065359116,0.40934906899929047,5.9009623527526855,0.4614505469799042,0.2412116825580597,0.056274401023983955,1.0,0.0052083334885537624,0.036458333022892475,0.026041666666666664,0.477644145488739,0.44961215555667877,0.005703015020117164,0.9943231046199799,0.4322916567325592,0.1666666716337204,0.45944902300834656,0.4213416874408722,0.010223982855677605,0.9908088445663452,0.2916666567325592,0.1666666716337204
100,0.04618469811975956,3.120729446411133,0.9751738607883453,0.04869725741446018,0.10656299442052841,0.3311871588230133,8.65402603149414,0.4582684338092804,0.23948900401592255,0.044024400413036346,1.0,0.010416666977107525,0.05729166604578495,0.052083333333333336,0.46237240731716156,0.4313144236803055,0.007526763482019305,0.9943302571773529,0.3645833283662796,0.1666666716337204,0.43900439143180847,0.3997651934623718,0.010120724327862263,0.992992639541626,0.25,0.1666666716337204
101,0.05660322308540344,3.330995798110962,0.9637072384357452,0.03938382677733898,0.10521471500396729,0.7014749646186829,11.779484748840332,0.42617641389369965,0.22079452872276306,0.033120821230113506,0.9241379499435425,0.015625000465661287,0.015625,0.0,0.43893736600875854,0.402848020195961,0.008657303173094988,0.9939564168453217,0.28125,0.1666666716337204,0.41495266556739807,0.36838629841804504,0.01520502008497715,0.9897379279136658,0.1666666716337204,0.15625
102,0.07011840119957924,3.116825819015503,0.9490549862384796,0.04475179314613342,0.19604848325252533,0.6179518401622772,16.727842330932617,0.4232521653175354,0.25464391708374023,0.03432644996792078,1.0,0.02083333395421505,0.05729166604578495,0.05208333333333333,0.4141329228878021,0.37290482223033905,0.014711909927427769,0.990863174200058,0.1927083358168602,0.1666666716337204,0.3890640437602997,0.34582647681236267,0.013328402303159237,0.9924895763397217,0.15625,0.1458333283662796
103,0.12103000283241272,2.766084909439087,0.9482020437717438,0.0738680437207222,0.3643542528152466,1.8576695024967194,21.436159133911133,0.4200626313686371,0.220012828707695,0.04320092871785164,1.0,0.015625000465661287,0.020833333488553762,0.020833333333333332,0.3883301615715027,0.34742607176303864,0.017901080194860697,0.9892414212226868,0.1510416641831398,0.1666666716337204,0.359445184469223,0.33325403928756714,0.023280270397663116,0.9874292016029358,0.1458333283662796,0.1666666716337204
104,0.1525573842227459,2.8181047439575195,0.9605412781238556,0.09911284036934376,0.29546743631362915,2.9850704669952393,19.58327293395996,0.4268513470888138,0.23029537498950958,0.04083232022821903,1.0,0.015625000465661287,0.026041667442768812,0.015625,0.3650701195001602,0.33118700981140137,0.02347871009260416,0.9864587187767029,0.1302083358168602,0.1666666716337204,0.33796408772468567,0.31965121626853943,0.02710524946451187,0.9872143268585205,0.1354166716337204,0.15625
105,0.27747661620378494,2.5269904136657715,0.8251043558120728,0.08637410402297974,0.3200307786464691,2.0025155544281006,19.102523803710938,0.45649905502796173,0.24337269365787506,0.035566870123147964,1.0,0.010416666977107525,0.04166666604578495,0.03125,0.338729128241539,0.3207051753997803,0.02635991293936968,0.987248420715332,0.1197916679084301,0.1666666716337204,0.31745168566703796,0.31404024362564087,0.028345374390482903,0.9877821803092957,0.09375,0.1666666716337204
106,0.36470329761505127,2.3008594512939453,0.8151210248470306,0.15689098089933395,0.35973304510116577,2.3050705790519714,18.4013614654541,0.47302135825157166,0.254721499979496,0.05548165924847126,1.0,0.0052083334885537624,0.0729166679084301,0.0625,0.31215257942676544,0.31700052320957184,0.025921237654983997,0.9894300401210785,0.1041666641831398,0.1614583358168602,0.28624770045280457,0.32084569334983826,0.022881070151925087,0.991319477558136,0.1354166716337204,0.1666666716337204
107,0.3007250726222992,2.2838687896728516,0.8308165669441223,0.1237088292837143,0.3133557438850403,2.5459169149398804,15.804900169372559,0.4491996020078659,0.24056801199913025,0.0497096311300993,1.0,0.0052083334885537624,0.031249999534338713,0.026041666666666664,0.2934360206127167,0.3159778118133545,0.02456494513899088,0.9904636740684509,0.1041666641831398,0.1666666716337204,0.27816203236579895,0.321340948343277,0.020650651305913925,0.9933146834373474,0.1145833358168602,0.1666666716337204
108,0.1688181385397911,2.6571860313415527,0.9139379262924194,0.11061165481805801,0.18158859014511108,1.9769973754882812,11.531454086303711,0.4242514967918396,0.2571517825126648,0.02589242998510599,1.0,0.015625000465661287,0.05208333395421505,0.046875,0.28126975893974304,0.31898124516010284,0.022759729996323586,0.9921855032444,0.1041666679084301,0.1666666716337204,0.28171294927597046,0.32092753052711487,0.040505439043045044,0.9866197109222412,0.0729166641831398,0.1666666716337204
109,0.2752849608659744,2.201084613800049,0.8348787426948547,0.10715088620781898,0.3585381805896759,2.016885757446289,15.00211238861084,0.43203845620155334,0.2525276020169258,0.03558298945426941,1.0,0.015625000465661287,0.036458333022892475,0.036458333333333336,0.27173592150211334,0.3272768557071686,0.024846399202942848,0.9929649531841278,0.1093750037252903,0.1666666716337204,0.2859978973865509,0.329620361328125,0.02314092591404915,0.9950207471847534,0.09375,0.1666666716337204
110,0.23745590448379517,2.418280601501465,0.9029370844364166,0.156965009868145,0.35295552015304565,2.810908794403076,16.861557006835938,0.45552773773670197,0.24725385010242462,0.06469487026333809,1.0,0.0,0.04166666558012366,0.036458333333333336,0.29056011140346527,0.3269892781972885,0.03674019314348698,0.99066561460495,0.078125,0.1666666716337204,0.3103162944316864,0.3348791301250458,0.03454270586371422,0.9902948141098022,0.0833333358168602,0.1666666716337204
111,0.20658788457512856,3.0952980518341064,0.8875121772289276,0.08928503654897213,0.1709814965724945,2.3760753870010376,16.110715866088867,0.3994513005018234,0.2392241582274437,0.025104870088398457,1.0,0.02083333395421505,0.031250000931322575,0.010416666666666666,0.311905175447464,0.33427873253822327,0.03616386279463768,0.9914600849151611,0.05729166604578495,0.1614583358168602,0.3372616469860077,0.3437651991844177,0.02791437692940235,0.9920440912246704,0.0416666679084301,0.1666666716337204
112,0.3747604042291641,1.920706033706665,0.7710588574409485,0.13101695850491524,0.5622573494911194,1.6541085243225098,24.964365005493164,0.4170041084289551,0.23142191022634506,0.04252897948026657,1.0,0.010416666977107525,0.04166666604578495,0.020833333333333332,0.335262656211853,0.3460417687892914,0.03026700485497713,0.9912380278110504,0.09375000186264515,0.1666666716337204,0.365741491317749,0.3526618480682373,0.03998163715004921,0.9827872514724731,0.0416666679084301,0.1458333283662796
113,0.38172440230846405,2.1505861282348633,0.8690113425254822,0.2212318368256092,0.40956130623817444,4.965848684310913,22.359880447387695,0.4543418437242508,0.25678596645593643,0.03227199986577034,1.0,0.015625000465661287,0.0625,0.03125,0.36245864629745483,0.35798946022987366,0.03259190171957016,0.9872956573963165,0.1093749962747097,0.1614583358168602,0.38926196098327637,0.36716601252555847,0.03165728971362114,0.9862126111984253,0.1041666641831398,0.1666666716337204
114,0.3309237211942673,2.4675040245056152,0.8078955411911011,0.10617727786302567,0.29720085859298706,3.1947808861732483,20.392045974731445,0.45735836029052734,0.2650150805711746,0.049361709505319595,1.0,0.010416666977107525,0.06770833395421505,0.03125,0.38840632140636444,0.3697519898414612,0.024255371652543545,0.9891086518764496,0.1666666641831398,0.1614583358168602,0.4153389036655426,0.3782154321670532,0.022993240505456924,0.9891805052757263,0.1979166716337204,0.1458333283662796
115,0.4804051071405411,1.6613730192184448,0.7168017327785492,0.18881002813577652,0.5530019998550415,2.0778051614761353,19.417943954467773,0.457264244556427,0.24547068774700165,0.04922885913401842,1.0,0.010416666977107525,0.03125,0.03125,0.4177563637495041,0.37115487456321716,0.023838374763727188,0.9885673522949219,0.1302083320915699,0.1510416641831398,0.44624197483062744,0.37302884459495544,0.021366555243730545,0.9862739443778992,0.15625,0.1145833358168602
116,0.411640465259552,2.234663963317871,0.8068420886993408,0.1830328330397606,0.34509527683258057,4.239104509353638,19.77613067626953,0.45734329521656036,0.2621786445379257,0.03928886912763119,1.0,0.015625000465661287,0.046875,0.026041666666666664,0.4451385587453842,0.37843601405620575,0.025363302789628506,0.9837934374809265,0.1510416679084301,0.140625,0.4746507704257965,0.37991780042648315,0.02475685253739357,0.9785382151603699,0.2083333283662796,0.1354166716337204
117,0.2692510187625885,2.620246171951294,0.8265634179115295,0.08259080722928047,0.25686147809028625,2.2142614126205444,18.47422981262207,0.45042428374290466,0.24489949643611908,0.04119822941720486,1.0,0.0052083334885537624,0.05729166604578495,0.03125,0.47408805787563324,0.3834747076034546,0.024461671710014343,0.9795620739459991,0.234375,0.1354166716337204,0.5027711987495422,0.37996605038642883,0.031642165035009384,0.9716799259185791,0.1770833283662796,0.1041666641831398
118,0.3278174065053463,3.13059139251709,0.8085780739784241,0.09055202826857567,0.168416827917099,1.5639759600162506,17.33342933654785,0.42785003781318665,0.23461930453777313,0.05200926959514618,1.0,0.0052083334885537624,0.03125,0.020833333333333332,0.5022078156471252,0.3747796416282654,0.025967990048229694,0.9753661155700684,0.1510416641831398,0.0833333358168602,0.5299956798553467,0.37354961037635803,0.03614860028028488,0.9580546617507935,0.1770833283662796,0.0416666679084301
119,0.2670072019100189,2.7155017852783203,0.8195547759532928,0.06978775560855865,0.3046177327632904,1.2553120851516724,23.038253784179688,0.4464080184698105,0.24084804207086563,0.051794858649373055,1.0,0.010416666977107525,0.03125,0.020833333333333332,0.529957503080368,0.37429726123809814,0.023365766741335392,0.971175342798233,0.1458333320915699,0.057291666977107525,0.5616376996040344,0.3876127004623413,0.02128916047513485,0.9635215997695923,0.2291666716337204,0.09375
120,0.24671624600887299,2.9786312580108643,0.8723277449607849,0.09374510124325752,0.19074884057044983,2.4603092670440674,20.891292572021484,0.4466427117586136,0.24767842143774033,0.038515519350767136,1.0,0.010416666977107525,0.03645833395421505,0.03125,0.5562416315078735,0.37525054812431335,0.024464583955705166,0.9605027139186859,0.1562500037252903,0.03645833348855376,0.580259382724762,0.38559433817863464,0.02792845293879509,0.9538859128952026,0.1875,0.02083333395421505
121,0.2735500931739807,3.0006368160247803,0.8208544254302979,0.050855549052357674,0.15474121272563934,1.7681796550750732,18.89145278930664,0.43569594621658325,0.24067773669958115,0.06582926027476788,1.0,0.0052083334885537624,0.03645833395421505,0.020833333333333332,0.5769625604152679,0.3792211562395096,0.031948755495250225,0.9494234025478363,0.1666666641831398,0.010416666977107525,0.5948488116264343,0.39033031463623047,0.01995868794620037,0.968080461025238,0.2083333283662796,0.02083333395421505
122,0.35618966817855835,1.782629370689392,0.8077106177806854,0.13592750951647758,0.4590398967266083,1.3884890675544739,19.887910842895508,0.46037253737449646,0.22607776522636414,0.058586299419403076,0.9761693179607391,0.0052083334885537624,0.031249999534338713,0.015625,0.5935612618923187,0.3884133994579315,0.031574998050928116,0.9515692889690399,0.1822916679084301,0.02083333395421505,0.6025190949440002,0.39295265078544617,0.028716471046209335,0.959274411201477,0.2291666716337204,0.0416666679084301
123,0.34589745104312897,2.731793165206909,0.8723231256008148,0.1514580212533474,0.20563070476055145,4.522176265716553,17.96845245361328,0.4512096494436264,0.23651478439569473,0.048093938268721104,1.0,0.010416666977107525,0.046875,0.03645833333333333,0.6005708575248718,0.3889610171318054,0.026778864674270153,0.961866557598114,0.1614583358168602,0.03125,0.6029379963874817,0.39316731691360474,0.026677820831537247,0.9649143218994141,0.1354166716337204,0.0416666679084301
124,0.554309219121933,2.823699951171875,0.6414664089679718,0.06198876164853573,0.21649938821792603,3.0387632846832275,20.94972038269043,0.43851831555366516,0.2559604048728943,0.07263647019863129,1.0,0.0,0.0677083320915699,0.057291666666666664,0.5982308387756348,0.38420313596725464,0.031597974710166454,0.9593085050582886,0.1145833358168602,0.026041667442768812,0.5906111598014832,0.37819889187812805,0.040544264018535614,0.9528270363807678,0.0625,0.02083333395421505
125,0.40065446496009827,1.786844253540039,0.77399742603302,0.15732332319021225,0.6208431720733643,1.6442522406578064,29.279001235961914,0.48278869688510895,0.2635963410139084,0.047345539554953575,1.0,0.010416666977107525,0.057291666977107525,0.05208333333333333,0.5944660604000092,0.3858676999807358,0.03062691166996956,0.9624055624008179,0.1510416716337204,0.046875,0.5814065337181091,0.3775167167186737,0.04032141715288162,0.9559829831123352,0.0416666679084301,0.02083333395421505
126,0.5857829451560974,2.006061553955078,0.8165127336978912,0.2618062309920788,0.5538908243179321,6.773770570755005,33.8519401550293,0.46217551827430725,0.26437391340732574,0.03575646970421076,1.0,0.026041667442768812,0.0729166679084301,0.052083333333333336,0.5823767185211182,0.3818535804748535,0.03662968799471855,0.9592495560646057,0.0833333320915699,0.04166666604578495,0.5670308470726013,0.37857764959335327,0.036512624472379684,0.9604909420013428,0.0416666679084301,0.02083333395421505
127,0.48986826837062836,2.6104767322540283,0.7254129350185394,0.13081102073192596,0.29238349199295044,4.1565335392951965,30.491695404052734,0.45147189497947693,0.24853233993053436,0.04125398024916649,1.0,0.015625000465661287,0.04166666604578495,0.026041666666666664,0.5654101967811584,0.373227596282959,0.040324095636606216,0.9557854533195496,0.026041666977107525,0.026041666977107525,0.5528643131256104,0.37152013182640076,0.04816098511219025,0.9515204429626465,0.010416666977107525,0.02083333395421505
128,0.7357892990112305,1.7992734909057617,0.6068700551986694,0.1538413241505623,0.5362058877944946,2.3151732683181763,31.874406814575195,0.4353947639465332,0.2689506411552429,0.039856281131505966,1.0,0.015625000465661287,0.031249999534338713,0.026041666666666664,0.5537227690219879,0.372282937169075,0.054088689386844635,0.9461492002010345,0.0,0.0,0.541486918926239,0.3819446861743927,0.04180376976728439,0.9606375694274902,0.010416666977107525,0.02083333395421505
129,0.6733801662921906,1.770612359046936,0.6593203842639923,0.23620303720235825,0.4527238607406616,4.0099568367004395,25.26190948486328,0.45664362609386444,0.2514742314815521,0.05622234009206295,1.0,0.0,0.03125,0.020833333333333332,0.5416094660758972,0.3716384470462799,0.05189845897257328,0.9513049423694611,0.015625,0.0364583320915699,0.5314651131629944,0.37161895632743835,0.047396089881658554,0.9616740942001343,0.010416666977107525,0.02083333395421505
130,0.6394961774349213,1.742031455039978,0.5781024396419525,0.18898779898881912,0.3934612274169922,3.12824809551239,20.75424575805664,0.47197918593883514,0.2521454691886902,0.06354818120598793,1.0,0.010416666977107525,0.03645833395421505,0.026041666666666664,0.5312226116657257,0.3748846799135208,0.06844298727810383,0.9439008831977844,0.0,0.0,0.5248904824256897,0.3674449026584625,0.08117353916168213,0.9433207511901855,0.0,0.0
131,0.41938164830207825,2.3896615505218506,0.7654377520084381,0.15828723460435867,0.18774911761283875,2.5313780903816223,18.091285705566406,0.4194889962673187,0.235022135078907,0.024510079994797707,1.0,0.02083333395421505,0.0416666679084301,0.03125,0.5241115987300873,0.3730650693178177,0.058794159442186356,0.960369199514389,0.0,0.020833333488553762,0.5187602639198303,0.3728950023651123,0.08422788977622986,0.9527761340141296,0.0,0.010416666977107525
132,0.3442188650369644,2.0400099754333496,0.7665164768695831,0.13383296132087708,0.2934766113758087,1.226894199848175,17.442779541015625,0.44491511583328247,0.23913630098104477,0.03969048894941807,1.0,0.010416666977107525,0.046875,0.03125,0.5189101994037628,0.37226980924606323,0.06965066120028496,0.9601204097270966,0.0,0.010416666977107525,0.5172266960144043,0.35297444462776184,0.08763645589351654,0.9602082967758179,0.0,0.03125
133,0.39327089488506317,1.9703476428985596,0.767324298620224,0.14125598222017288,0.3579975366592407,2.063020944595337,17.355253219604492,0.41949135065078735,0.23491770774126053,0.06389344111084938,1.0,0.010416666977107525,0.026041666977107525,0.020833333333333332,0.516668438911438,0.3587046265602112,0.09469402581453323,0.9560123383998871,0.0,0.010416666977107525,0.5152354836463928,0.34895753860473633,0.09018135815858841,0.9555770754814148,0.0,0.010416666977107525
134,0.45860913395881653,2.2750654220581055,0.7351880967617035,0.15398694574832916,0.2869269847869873,2.2344834208488464,16.842851638793945,0.45223045349121094,0.24769720435142517,0.06165331229567528,1.0,0.0,0.06249999813735485,0.041666666666666664,0.515060305595398,0.3486270010471344,0.08838379010558128,0.9563805758953094,0.0,0.020833333488553762,0.5160959362983704,0.3297138512134552,0.07741598784923553,0.9571076035499573,0.0,0.010416666977107525
135,0.5869786292314529,2.0398011207580566,0.6230426728725433,0.14247733354568481,0.4106886684894562,2.7213903665542603,18.487197875976562,0.44233065843582153,0.24397946894168854,0.02642884012311697,0.9693934917449951,0.020833333488553762,0.015625000465661287,0.0,0.5167481899261475,0.3249927908182144,0.07890920713543892,0.9554987251758575,0.0,0.015625000465661287,0.5182967782020569,0.31192973256111145,0.07210349291563034,0.9505969882011414,0.0,0.010416666977107525
136,0.591800719499588,1.7961924076080322,0.6617099940776825,0.23079199343919754,0.5058020949363708,2.910484194755554,18.347732543945312,0.4120231121778488,0.23319458216428757,0.04171477910131216,1.0,0.010416666977107525,0.03125,0.020833333333333332,0.5183663368225098,0.3013142794370651,0.07786368578672409,0.9453587234020233,0.0,0.0,0.5197616219520569,0.28982478380203247,0.061182040721178055,0.9511818885803223,0.0,0.010416666977107525
137,0.6742638349533081,2.0431628227233887,0.6515914797782898,0.2119073122739792,0.3731152415275574,3.1019049286842346,18.77328872680664,0.44142287969589233,0.2711804658174515,0.04325103014707565,1.0,0.010416666977107525,0.06770833395421505,0.041666666666666664,0.5208502411842346,0.2824193090200424,0.07098336890339851,0.9435287714004517,0.0,0.0,0.5219970345497131,0.26773035526275635,0.060492806136608124,0.9488600492477417,0.0,0.0
138,0.8283849656581879,1.5662909746170044,0.5650270581245422,0.19017186760902405,0.5473130941390991,1.7818740010261536,15.510273933410645,0.46448914706707,0.2680918723344803,0.04993132967501879,1.0,0.02083333395421505,0.0885416641831398,0.0625,0.5219601690769196,0.2662537097930908,0.06933540105819702,0.9417600929737091,0.0,0.0,0.5197629332542419,0.24520808458328247,0.06780881434679031,0.9379115700721741,0.0,0.0
139,0.9814326465129852,1.1647306680679321,0.45455195009708405,0.32666225731372833,0.7045588493347168,2.845633864402771,13.627720832824707,0.4309839457273483,0.2237851470708847,0.03881102055311203,1.0,0.0052083334885537624,0.031250000931322575,0.026041666666666664,0.520641565322876,0.24987459927797318,0.06641349196434021,0.9395982325077057,0.0,0.0,0.5194128155708313,0.23834337294101715,0.05417623370885849,0.9408669471740723,0.0,0.0
