run_id,run_dir,status,score,notes,final_loss_d,final_loss_g,final_score_real,final_score_fake_d,final_score_fake_g,mean_loss_d_last,mean_loss_g_last,std_loss_d_last,std_loss_g_last,max_grad_norm_d,max_grad_norm_g,mean_fake_g_near_zero_last,mean_fake_g_near_one_last,disc_lr,gen_lr,disc_steps_per_gen,grad_clip_norm,training_steps,batch_size,disc_warmup_steps,latent_distribution,label_real,label_fake
run_018,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201903_run_018,ok,-0.03466392716578443,balanced-discriminator,0.6766420602798462,0.707817792892456,0.5120190382003784,0.4935722947120666,0.4933843314647674,0.6920074841805867,0.6923004205737795,0.010797188717598282,0.018796880393415413,0.9466886520385742,2.8685526847839355,0.0022321429170135895,0.0,0.001,0.001,1,1.0,700,16,0,uniform,1.0,0.0
run_015,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201757_run_015,ok,-0.10077700332228455,balanced-discriminator,0.6866210699081421,0.7217401266098022,0.5079724788665771,0.4860657155513763,0.4879264831542969,0.6912389793566295,0.7191112458705902,0.026836435818705054,0.07368883825358083,6.234360694885254,12.79847812652588,0.06607142869782234,0.02224702382726328,0.004,0.004,1,1.0,700,16,0,uniform,1.0,0.0
run_016,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201818_run_016,ok,-0.12952600772860245,balanced-discriminator,0.7289556264877319,0.679973840713501,0.480620801448822,0.5057133436203003,0.5108182430267334,0.665371584040778,0.7344112694263458,0.04434498045130526,0.03284351077330769,0.6411299109458923,1.5107923746109009,0.0015625000399138215,0.0,0.00025,0.00025,1,1.0,700,16,0,uniform,1.0,0.0
run_009,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201549_run_009,ok,-0.18121270723210947,ok,0.6699339151382446,0.7239503860473633,0.534461498260498,0.483773410320282,0.4957639575004577,0.693208846449852,0.7558342063426972,0.0722047269822684,0.07778242478091565,2.0446906089782715,4.208670139312744,0.21052083496935667,0.08364583399146795,0.002,0.002,1,0.5,500,16,0,uniform,1.0,0.0
run_013,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201714_run_013,ok,-0.19662444410243832,ok,0.6248198747634888,0.7925778031349182,0.5375416874885559,0.4560669958591461,0.4595189690589905,0.688649685042245,0.7385490894317627,0.06253414648044783,0.08446653991141212,1.6243489980697632,5.36313533782959,0.07738095232551652,0.004389880970120427,0.001,0.001,1,1.0,700,16,0,uniform,1.0,0.0
run_007,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201510_run_007,ok,-0.21224345349440013,ok,0.6266597509384155,0.7933634519577026,0.530423641204834,0.4521280527114868,0.4577265679836273,0.6562756419181823,0.7486265069246292,0.033630528278137214,0.06272207919398513,0.940304160118103,2.2224690914154053,0.0012500000093132251,0.0,0.0005,0.0005,1,0.5,500,16,0,uniform,1.0,0.0
run_014,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201735_run_014,ok,-0.23808569487316267,balanced-discriminator,0.6837148666381836,0.7603918313980103,0.4943937957286834,0.4697682559490204,0.4839034080505371,0.6843134162681443,0.7967518278530665,0.07796777189607039,0.1102763934696256,2.2526073455810547,3.3128256797790527,0.14880952366095568,0.05915178595376866,0.002,0.002,1,1.0,700,16,0,uniform,1.0,0.0
run_019,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201924_run_019,ok,-0.2854432194026705,balanced-discriminator,0.711937427520752,0.6346594095230103,0.5177693963050842,0.5299124121665955,0.5312892198562622,0.6695431330374308,0.7735411081995283,0.128513665418341,0.14259091531744386,0.8567650318145752,2.045056104660034,0.17395833386108278,0.0683035729985152,0.00025,0.00025,1,1.0,700,16,0,uniform,1.0,0.0
run_001,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201252_run_001,ok,-0.29773905716427074,ok,0.6417844295501709,0.8262314200401306,0.5058995485305786,0.4368571043014526,0.4548843502998352,0.6315119230747223,0.8206196874380112,0.03333513378246025,0.051175510138595094,1.0483384132385254,2.537760734558105,0.0,0.0,0.0005,0.0005,1,1.0,500,16,0,uniform,1.0,0.0
run_002,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201317_run_002,ok,-0.4358458390822069,ok,0.5872315168380737,0.7840163707733154,0.6145288944244385,0.4491934478282928,0.501899003982544,0.6697719800472259,0.8468910807371139,0.15209180696066407,0.13237284140333458,1.2093337774276731,3.7699599266052246,0.1484375004284084,0.02989583333954215,0.001,0.001,1,1.0,500,16,0,uniform,1.0,0.0
run_003,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201341_run_003,ok,-0.49115035379484445,ok,0.6432889699935913,0.7843436598777771,0.5146510004997253,0.4525192975997925,0.4585937857627868,0.6953739485144615,0.8239383652806282,0.11230096360093891,0.4712657609488936,1.609457015991211,9.8421630859375,0.21354166680015624,0.129270832343027,0.002,0.002,1,1.0,500,16,0,uniform,1.0,0.0
run_017,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201840_run_017,ok,-0.7523050975991072,ok,0.514124870300293,0.9937069416046144,0.6429892778396606,0.3609489202499389,0.4176446199417114,0.5917989996927125,0.9473882436752319,0.1562111262091372,0.17647977635179726,1.3324432373046875,4.33837890625,0.0711309527845255,0.0031250000133046063,0.0005,0.0005,1,1.0,700,16,0,uniform,1.0,0.0
run_020,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201948_run_020,ok,-0.9586180456449948,ok,0.4937256872653961,0.9740325212478638,0.6878482103347778,0.378914475440979,0.4225750267505646,0.5751469409891538,1.070824087517602,0.13503217267930392,0.2964024181029224,2.193969488143921,6.699680805206299,0.05967261897666114,0.059151785587891935,0.0005,0.0005,1,1.0,700,16,0,uniform,1.0,0.0
run_008,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201529_run_008,ok,-1.1511674191139443,ok,0.3417240083217621,1.3612844944000244,0.8310185670852661,0.255890429019928,0.3744247257709503,0.6464584362506867,1.1367391574382781,0.23316126150759875,0.18297252167039355,2.296086072921753,7.078704357147217,0.15812500045634806,0.09020833327434957,0.001,0.001,1,0.5,500,16,0,uniform,1.0,0.0
run_006,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201446_run_006,ok,-1.6655469789008426,possible-gradient-explosion,0.7238420248031616,0.8711495995521545,0.558200940489769,0.4221513420343399,0.521175742149353,0.6047133311629296,0.9893123346567154,0.06325336149024181,0.2912325577667884,9.321499347686768,28.64505958557129,0.02479166670702397,0.005416666762903327,0.002,0.002,2,1.0,500,16,0,uniform,1.0,0.0
run_012,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201654_run_012,ok,-1.7116332030208188,possible-gradient-explosion,0.6759492456912994,0.703563392162323,0.5029128938913345,0.3904352486133575,0.5970631241798401,0.6373609176278114,1.005380583703518,0.07216682790083856,0.379941043256346,6.096616268157959,32.19430160522461,0.04229166666045785,0.025833333265036337,0.002,0.002,2,0.5,500,16,0,uniform,1.0,0.0
run_010,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201608_run_010,ok,-2.0668840377260436,"possible-gradient-explosion,balanced-discriminator",0.7617954015731812,0.6641293168067932,0.5157482326030731,0.5089040547609329,0.5841972827911377,0.6994783560186625,1.2410348045825959,0.41341835446706704,0.49745237123998387,7.75532078742981,33.60116195678711,0.0029166666604578473,0.0020833333767950515,0.0005,0.0005,2,0.5,500,16,0,uniform,1.0,0.0
run_004,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201400_run_004,ok,-2.4353947087695955,possible-gradient-explosion,0.3363577425479889,1.7895894050598145,0.7188229560852051,0.2044818103313446,0.2182078510522842,0.5343574765324592,1.2984698224067688,0.14398198395363146,0.253071418623363,4.958221673965454,20.19636344909668,0.05937499994412065,0.007083333395421501,0.0005,0.0005,2,1.0,500,16,0,uniform,1.0,0.0
run_005,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201421_run_005,ok,-2.8391477974294244,possible-gradient-explosion,0.4857299327850342,1.2879953384399414,0.6118496358394623,0.2456750571727752,0.3230239748954773,0.5208724988251925,1.626894372701645,0.32876393690025824,0.4832626799887053,9.308656454086304,33.8519401550293,0.0043750000745058,0.028854166576638817,0.001,0.001,2,1.0,500,16,0,uniform,1.0,0.0
run_011,logs\hparam_search_cgan_20260323_201244\runs\cgan_comparable_20260323_201630_run_011,ok,-3.0807580318580507,possible-gradient-explosion,0.2956971377134323,2.301591157913208,0.7375363111495972,0.1580829247832298,0.1755854040384292,0.46304427303373813,1.686381441950798,0.17424891021808545,0.46982639798172526,5.574878931045532,22.02461051940918,0.09510416691191495,0.013854166837409133,0.001,0.001,2,0.5,500,16,0,uniform,1.0,0.0
