step,loss,w1,w2,w3,entropy,var
1,0.011153608869676684,0.3365508221770259,0.2886993562991569,0.37474982152381725,1.0929928364571038,0.0012392898781263902
2,0.011049074207361956,0.3364405578620381,0.2889513281477616,0.37460811399020044,1.0930465598120112,0.001227674915612131
3,0.010945850994530671,0.336331182767577,0.28920146151378173,0.37446735571864126,1.0930995941874915,0.0012162056697075806
4,0.010843921614424035,0.33622269289494966,0.2894497683705909,0.37432753873445956,1.0931519490991202,0.001204880182995089
5,0.010743268647520062,0.3361150841776802,0.28969626072563454,0.3741886550966853,1.0932036339496896,0.0011936965199722076
6,0.010643874871415212,0.336008352484584,0.28994095061602404,0.37405069689939213,1.0932546580295066,0.0011826527670385377
7,0.010545723260604142,0.33590249362276686,0.2901838501042634,0.37391365627296974,1.0933050305167398,0.001171747032471257
8,0.010448796986163052,0.33579750334055525,0.29042497127410555,0.3737775253853393,1.0933547604778115,0.001160977446389938
9,0.010353079415339903,0.33569337733035204,0.29066432622653743,0.3736422964431106,1.093403856867838,0.0011503421607110158
10,0.010258554111056719,0.33559011123142557,0.29090192707589024,0.37350796169268424,1.0934523285311064,0.0011398393490924868
11,0.01016520483132778,0.33548770063262634,0.2911377859460732,0.3733745134213005,1.0935001842015977,0.001129467206869266
12,0.01007301552859751,0.3353861410750383,0.29137191496692805,0.3732419439580338,1.0935474325035415,0.0011192239509796175
13,0.009981970349002611,0.33528542805456046,0.2916043262707022,0.37311024567473744,1.093594081952013,0.0011091078198831692
14,0.009892053631561683,0.335185557024424,0.29183503198863814,0.37297941098693793,1.0936401409535585,0.0010991170734708715
15,0.009803249907296363,0.33508652339764294,0.2920640442476765,0.3728494323546807,1.0936856178068548,0.001089249992967346
16,0.009715543898287517,0.33498832254940064,0.2922913751672706,0.3727203022833288,1.0937305207033992,0.0010795048808260165
17,0.009628920516669845,0.3348909498193738,0.29251703685631036,0.37259201332431596,1.0937748577282278,0.0010698800606174007
18,0.009543364863568346,0.33479440051399273,0.2927410414101528,0.37246455807585455,1.0938186368606584,0.0010603738769109378
19,0.009458862227980064,0.3346986699086422,0.2929634009077568,0.3723379291836011,1.093861865975061,0.0010509846951507389
20,0.009375398085603896,0.3346037532498003,0.29318412740892064,0.3722121193412792,1.0939045528416482,0.0010417109015255657
21,0.00929295809762196,0.3345096457571193,0.29340323295161863,0.3720871212912622,1.0939467051272918,0.0010325509028334262
22,0.009211528109434972,0.33441634262544806,0.293620729549436,0.371962927825116,1.0939883303963536,0.0010235031263410618
23,0.009131094149355156,0.33432383902679746,0.29383662918909853,0.37183953178410417,1.0940294361115415,0.0010145660196387153
24,0.009051642427258425,0.3342321301122492,0.2940509438280958,0.371716926059655,1.0940700296347772,0.0010057380504903725
25,0.008973159333199717,0.3341412110138113,0.29426368539239506,0.3715951035937938,1.0941101182280835,0.0009970177066799108
26,0.008895631435992986,0.3340510768462169,0.2944748657742437,0.37147405737953954,1.0941497090544838,0.0009884034958533199
27,0.008819045481758922,0.3339617227086734,0.2946844968300583,0.37135378046126827,1.0941888091789178,0.0009798939453573398
28,0.008743388392442451,0.3338731436865577,0.2948925903783986,0.3712342659350437,1.0942274255691666,0.0009714876020747353
29,0.008668647264302588,0.3337853348530607,0.2950991581980228,0.3711155069489166,1.0942655650967907,0.0009631830322565036
30,0.00859480936637648,0.33369829127078304,0.295304212026024,0.37099749670319304,1.094303234538077,0.000954978821351212
31,0.008521862138920276,0.3336120079932815,0.29550776355604413,0.3708802284506745,1.0943404405749955,0.0009468735738317625
32,0.008449793191828099,0.33352648006656743,0.29570982443656463,0.370763695496868,1.0943771897961636,0.0009388659130197199
33,0.008378590303032054,0.3334417025305595,0.2959104062692703,0.3706478912001702,1.0944134886978167,0.000930954480907536
34,0.00830824141688399,0.3333576704204891,0.29610952060748696,0.37053280897202406,1.0944493436847864,0.0009231379379787461
35,0.008238734642521858,0.33327437876826266,0.2963071789546877,0.37041844227704973,1.0944847610714818,0.0009154149630264514
36,0.008170058252222057,0.3331918226037791,0.2965033927630683,0.37030478463315264,1.0945197470828762,0.0009077842529702477
37,0.008102200679738773,0.33310999695620536,0.29669817343218935,0.3701918296116053,1.0945543078554985,0.0009002445226717082
38,0.00803515051863304,0.33302889685520914,0.29689153230768267,0.3700795708371083,1.0945884494384233,0.0008927945047487214
39,0.007968896520592107,0.3329485173321517,0.29708348068002044,0.36996800198782787,1.094622177794269,0.000885432949388755
40,0.007903427593741106,0.33286885342124023,0.2972740297833461,0.3698571167954137,1.0946554988001909,0.0008781586241612653
41,0.007838732800947934,0.3327899001606415,0.297463190794364,0.3697469090449946,1.0946884182488792,0.000870970313829348
42,0.007774801358123322,0.33271165259355695,0.29765097483128705,0.36963737257515616,1.0947209418495545,0.0008638668201608584
43,0.007711622632516733,0.33263410576926117,0.29783739295284,0.3695285012778989,1.0947530752289647,0.0008568469617390668
44,0.007649186141009535,0.3325572547441038,0.29802245615731815,0.3694202890985782,1.0947848239323783,0.0008499095737730106
45,0.0075874815484068435,0.332481094582476,0.29820617538169697,0.36931273003582715,1.0948161934245784,0.0008430535079076987
46,0.007526498665728685,0.3324056203577424,0.29838856150079496,0.3692058181414628,1.0948471890908518,0.0008362776320342422
47,0.0074662274485018595,0.3323308271531391,0.29856962532648473,0.36909954752037616,1.094877816237977,0.0008295808301000602
48,0.007406657995053382,0.33225671006263946,0.29874937760695314,0.3689939123304074,1.0949080800952096,0.000822962001919262
49,0.007347780544806542,0.332183264191787,0.29892782902600706,0.368888906782206,1.0949379858152604,0.0008164200629833205
50,0.007289585476580105,0.33211048465849763,0.29910499020242587,0.3687845251390766,1.094967538475274,0.0008099539442720958
51,0.007232063306892239,0.3320383665938309,0.29928087168935646,0.3686807617168128,1.0949967430777994,0.0008035625920653811
52,0.007175204688269127,0.3319669051427323,0.29945548397375155,0.36857761088351626,1.0950256045517572,0.0007972449677549712
53,0.007119000407559794,0.331896095464746,0.29962883747584856,0.36847506705940547,1.0950541277534014,0.0007910000476574218
54,0.007063441384257265,0.3318259327346999,0.2998009425486887,0.36837312471661143,1.0950823174672752,0.0007848268228275099
55,0.0070085186688270545,0.3317564121433624,0.29997180947767477,0.36827177837896297,1.0951101784071615,0.0007787242988725124
56,0.006954223441043763,0.3316875288980738,0.30014144848016505,0.3681710226217612,1.095137715217025,0.0007726914957673815
57,0.006900547008336002,0.3316192782233504,0.30030986970510515,0.3680708520715446,1.0951649324719526,0.0007667274476708492
58,0.006847480804140474,0.3315516553614644,0.3004770832326927,0.3679712614058429,1.0951918346790812,0.0007608312027425464
59,0.006795016386265817,0.3314846555729984,0.3006430990740775,0.36787224535292423,1.0952184262785234,0.0007550018229612074
60,0.006743145435266476,0.3314182741373762,0.30080792717109267,0.3677737986915312,1.0952447116442823,0.0007492383839439902
61,0.006691859752827273,0.3313525063533702,0.3009715773960189,0.367675916250611,1.0952706950851623,0.0007435399747669837
62,0.006641151260159031,0.331287347539587,0.3011340595513772,0.3675785929090359,1.095296380845669,0.0007379056977869428
63,0.0065910119964058865,0.3312227930349294,0.3012953833697525,0.3674818235953182,1.0953217731069045,0.0007323346684643247
64,0.006541434117064088,0.33115883819903846,0.30145555851364486,0.36738560328731673,1.095346875987451,0.000726826015187599
65,0.006492409892413476,0.3310954784127141,0.3016145945753481,0.3672899270119379,1.0953716935442512,0.0007213788790989672
66,0.0064439317059614065,0.33103270907831533,0.30177250107685427,0.3671947898448305,1.0953962297734756,0.0007159924139214669
67,0.006395992052899292,0.33097052562014134,0.3019292874697848,0.367100186910074,1.0954204886113854,0.0007106657857874746
68,0.006348583538572884,0.3309089234847934,0.30208496313534416,0.36700611337986255,1.0954444739351832,0.0007053981730687371
69,0.006301698876965502,0.3308478981415176,0.302239537384299,0.36691256447418336,1.0954681895638596,0.0007001887662078443
70,0.006255330889195292,0.3307874450825311,0.30239301945697844,0.36681953546049056,1.095491639259027,0.0006950367675512538
71,0.006209472502026141,0.3307275598233288,0.30254541852329714,0.3667270216533742,1.0955148267257466,0.0006899413911838399
72,0.006164116746392967,0.3306682379029752,0.30269674368279886,0.3666350184142261,1.095537755613348,0.0006849018627650352
73,0.006119256755941101,0.3306094748843784,0.3028470039647204,0.36654352115090116,1.0955604295162358,0.0006799174193665413
74,0.006074885765580263,0.330551266354549,0.3029962083280751,0.3664525253173759,1.095582851974693,0.0006749873093116579
75,0.006030997110053101,0.3304936079248429,0.30314436566175434,0.3663620264134028,1.0956050264756696,0.0006701107920162325
76,0.005987584222518494,0.33043649523118945,0.3032914847846476,0.36627201998416303,1.0956269564535672,0.0006652871378312495
77,0.005944640633149622,0.3303799239343052,0.30343757444577973,0.36618250161991517,1.0956486452910106,0.0006605156278870605
78,0.005902159967747152,0.3303238897198934,0.303582643324464,0.3660934669556427,1.0956700963196138,0.0006557955539392924
79,0.0058601359463673645,0.33026838829882965,0.30372670003047164,0.3660049116706988,1.0956913128207346,0.000651126218216419
80,0.005818562381965369,0.33021341540733473,0.30386975310421627,0.3659168314884491,1.095712298026221,0.0006465069332690063
81,0.0057774331790534025,0.3301589668071344,0.3040118110169531,0.36582922217591257,1.0957330551191486,0.0006419370218206335
82,0.005736742332374751,0.3301050382856066,0.30415288217099123,0.36574207954340215,1.095753587234549,0.0006374158166205531
83,0.005696483925592296,0.3300516256559175,0.30429297489992024,0.3656553994441623,1.095773897460129,0.0006329426602979721
84,0.0056566521299928115,0.3299987247571444,0.3044320974688488,0.36556917777400677,1.0957939888369808,0.0006285169052180854
85,0.0056172412032062715,0.3299463314543892,0.304570258074656,0.365483410470955,1.0958138643602835,0.0006241379133397773
86,0.0055782454879405525,0.32989444163887915,0.3047074648462533,0.36539809351486763,1.0958335269799953,0.0006198050560750321
87,0.005539659410731434,0.3298430512280591,0.3048437258448585,0.3653132229270824,1.095852979601537,0.0006155177141500457
88,0.005501477480707558,0.32979215616567154,0.3049790490642804,0.3652287947700482,1.0958722250864663,0.0006112752774679991
89,0.005463694288371044,0.3297417524218281,0.30511344243121175,0.3651448051469602,1.0958912662531444,0.0006070771449735696
90,0.005426304504392903,0.3296918359930714,0.3052469138055342,0.3650612502013945,1.0959101058773917,0.0006029227245190908
91,0.005389302878423747,0.32964240290242697,0.3053794709806305,0.36497812611694264,1.095928746693137,0.0005988114327324061
92,0.005352684237919645,0.3295934491994475,0.30551112168370587,0.36489542911684675,1.0959471913930559,0.0005947426948864108
93,0.00531644348698275,0.3295449709602472,0.3056418735761182,0.36481315546363474,1.0959654426292031,0.000590715944770231
94,0.005280575605217233,0.32949696428752895,0.30577173425371473,0.3647313014587564,1.0959835030136333,0.0005867306245621067
95,0.005245075646599831,0.3294494253106029,0.3059007112471773,0.36464986344221995,1.0960013751190152,0.0005827861847038954
96,0.005209938738365241,0.3294023501853974,0.3060288120223738,0.36456883779222893,1.0960190614792367,0.0005788820837772287
97,0.005175160079906345,0.32935573509446286,0.30615604398071644,0.3644882209248207,1.0960365645900028,0.000575017788381314
98,0.005140734941689046,0.3293095762469681,0.3062824144595262,0.3644080092935057,1.0960538869094218,0.0005711927730123613
99,0.005106658664181533,0.3292638698786898,0.306407930732403,0.3643281993889073,1.0960710308585884,0.0005674065199446121
100,0.00507292665679817,0.32921861225199517,0.30653260000960136,0.3642487877384036,1.0960879988221526,0.0005636585191129943
101,0.005039534396857462,0.3291737996558189,0.3066564294384116,0.3641697709057695,1.0961047931488854,0.0005599482679973406
102,0.005006477428554693,0.3291294284056332,0.3067794261035449,0.364091145490822,1.0961214161522355,0.0005562752715082362
103,0.004973751361948187,0.3290854948434121,0.30690159702752384,0.36401290812906417,1.0961378701108737,0.0005526390418743823
104,0.004941351871959975,0.3290419953375901,0.30702294917107653,0.3639350554913334,1.0961541572692366,0.000549039098531559
105,0.004909274697390168,0.3289989262830153,0.3071434894335351,0.3638575842834498,1.0961702798380568,0.0005454749680131101
106,0.004877515639945186,0.32895628410089717,0.30726322465323685,0.363780491245866,1.0961862399948865,0.0005419461838419704
107,0.004846070563279592,0.32891406523874955,0.30738216160793036,0.36370377315332014,1.0962020398846162,0.0005384522864242005
108,0.004814935392051576,0.3288722661703281,0.30750030701518266,0.36362742681448934,1.0962176816199813,0.0005349928229440425
109,0.004784106110991688,0.32883088339556393,0.3076176675327908,0.3635514490716454,1.096233167282066,0.000531567347260445
110,0.004753578763985021,0.32878991344049185,0.3077342497591953,0.363475836800313,1.0962484989207957,0.0005281754198050841
111,0.004723349453166395,0.3287493528571751,0.307850060233896,0.36340058690892907,1.0962636785554247,0.000524816607481827
112,0.004693414338028725,0.3287091982236252,0.30796510543787,0.363325696338505,1.0962787081750143,0.0005214904835676631
113,0.0046637696345441446,0.32866944614371857,0.30807939179399135,0.3632511620622902,1.0962935897389074,0.0005181966276150505
114,0.004634411614297916,0.32863009324710873,0.308192925667453,0.3631769810854384,1.0963083251771921,0.0005149346253556835
115,0.004605336603635076,0.32859113618913527,0.30830571336618895,0.3631031504446759,1.0963229163911588,0.0005117040686056762
116,0.0045765409828193455,0.328552571650729,0.3084177611412992,0.3630296672079718,1.0963373652537542,0.0005085045551721075
117,0.004548021185204622,0.32851439633831425,0.3085290751874745,0.36295652847421117,1.0963516736100236,0.000505335688760965
118,0.004519773696418526,0.3284766069837075,0.3086396616434227,0.3628837313728698,1.096365843277549,0.0005021970788864275
119,0.0044917950535580484,0.3284392003440133,0.3087495265922953,0.3628112730636914,1.0963798760468801,0.0004990883407814925
120,0.004464081844397175,0.3284021732015171,0.30885867606211526,0.3627391507363678,1.0963937736819591,0.0004960090953099357
121,0.004436630706606347,0.3283655223635753,0.30896711602620386,0.36266736161022095,1.0964075379205376,0.0004929589688795821
122,0.004409438326983312,0.32832924466250324,0.30907485240360977,0.36259590293388705,1.0964211704745885,0.0004899375933568475
123,0.004382501440695933,0.32829333695545976,0.309181891059536,0.36252477198500427,1.096434673030711,0.0004869446059826042
124,0.00435581683053592,0.32825779612433026,0.30928823780576825,0.3624539660699015,1.0964480472505294,0.0004839796492892633
125,0.004329381326184071,0.32822261907560685,0.3093938984011027,0.36238348252329056,1.096461294771085,0.00048104237101913506
126,0.004303191803486581,0.3281878027402665,0.3094988785517729,0.3623133187079607,1.0964744172052237,0.00047813242404401733
127,0.004277245183742211,0.3281533440736478,0.30960318391187674,0.36224347201447543,1.0964874161419758,0.0004752494662859941
128,0.004251538433000307,0.3281192400553251,0.309706820083803,0.362173939860872,1.0965002931469296,0.0004723931606394358
129,0.004226068561369578,0.32808548768898055,0.30980979261865627,0.36210471969236324,1.0965130497626023,0.0004695631748941982
130,0.004200832622337305,0.32805208400227576,0.3099121070166819,0.36203580898104243,1.0965256875088012,0.00046675918165997804
131,0.004175827712099048,0.32801902604672034,0.31001376872768965,0.3619672052255901,1.0965382078829808,0.0004639808582918368
132,0.004151050968898507,0.32798631089754,0.31011478315147634,0.36189890595098384,1.096550612360595,0.0004612278868168511
133,0.0041264995723776544,0.3279539356535426,0.31021515563824714,0.3618309087082104,1.0965629023954426,0.0004584999538619059
134,0.004102170742936766,0.3279218974369833,0.31031489148903607,0.36176321107398074,1.0965750794200086,0.0004557967505825866
135,0.00407806174110429,0.327890193393428,0.3104139959561249,0.36169581065044715,1.0965871448457991,0.0004531179725931639
136,0.004054169866916573,0.32785882069161626,0.31051247424346035,0.36162870506492345,1.09659910006367,0.0004504633198976759
137,0.0040304924593070526,0.3278277765233225,0.31061033150707024,0.3615618919696074,1.0966109464441531,0.0004478324968220589
138,0.0040070268955049275,0.32779705810321635,0.31070757285547795,0.36149536904130575,1.0966226853377756,0.00044522521194733424
139,0.003983770590443248,0.3277666626687226,0.3108042033501152,0.3614291339811623,1.096634318075373,0.00044264117804384005
140,0.003960720996176102,0.32773658747987966,0.31090022800573275,0.3613631845143876,1.0966458459684003,0.0004400801120064738
141,0.003937875601304931,0.32770682981919724,0.3109956517908102,0.36129751838999263,1.0966572703092348,0.00043754173479095085
142,0.0039152319304138145,0.32767738699151405,0.3110904796279625,0.36123213338052357,1.096668592371477,0.0004350257713510567
143,0.0038927875435134174,0.327648256323854,0.31118471639434625,0.3611670272817998,1.0966798134102445,0.0004325319505768645
144,0.003870540035493879,0.32761943516528225,0.3112783669220628,0.36110219791265497,1.0966909346624631,0.0004300600052339444
145,0.0038484870355861046,0.3275909208867607,0.3113714359985594,0.36103764311467995,1.0967019573471517,0.0004276096719035073
146,0.0038266262068314,0.3275627108810028,0.3114639283670292,0.360973360751968,1.0967128826657018,0.00042518069092347543
147,0.0038049552455597067,0.32753480256232853,0.3115558487268079,0.36090934871086355,1.0967237118021569,0.0004227728063305081
148,0.003783471880875841,0.32750719336651846,0.3116472017337689,0.36084560489971274,1.0967344459234816,0.00042038576580291745
149,0.003762173874153775,0.32747988075066725,0.3117379920007164,0.36078212724861636,1.0967450861798307,0.0004180193206044774
150,0.003741059018539061,0.32745286219303815,0.3118282240977757,0.3607189137091863,1.096755633704812,0.00041567322552913755
