step,loss,w1,w2,w3,entropy,var
151,0.0037201251384589456,0.32742613519291586,0.3119179025527813,0.36065596225430296,1.0967660896157456,0.0004133472388465912
152,0.0036993700891402035,0.32739969727046014,0.3120070318516634,0.36059327087787657,1.096776455013918,0.00041104112224870146
153,0.0036787917561347974,0.3273735459665594,0.31209561643883044,0.3605308375946103,1.0967867309848343,0.00040875464079679697
154,0.0036583880548526505,0.32734767884268307,0.31218366071755144,0.36046866043976555,1.0967969185984625,0.0004064875628697572
155,0.003638156930102252,0.3273220934807358,0.3122711690503336,0.3604067374689307,1.0968070189094792,0.00040423966011296925
156,0.0036180963556380996,0.3272967874829099,0.3123581457592994,0.3603450667577909,1.096817032957506,0.0004020107073880432
157,0.003598204333715724,0.3272717584715391,0.3124445951265594,0.3602836464019016,1.0968269617673458,0.00039980048272337073
158,0.003578478894653404,0.32724700408895174,0.3125305213945846,0.3602224745164637,1.096836806349213,0.0003976087672654268
159,0.003558918096401068,0.32722252199732443,0.3126159287665742,0.36016154923610144,1.0968465676989618,0.0003954353452308692
160,0.003539520024115949,0.32719830987853576,0.3127008214068221,0.36010086871464225,1.0968562467983094,0.00039328000385938983
161,0.003520282789744974,0.3271743654340201,0.31278520344108046,0.3600404311248994,1.0968658446150563,0.00039114253336731356
162,0.0035012045316137877,0.3271506863846222,0.31286907895692084,0.35998023465845697,1.0968753621033023,0.0003890227269019335
163,0.0034822834140223764,0.3271272704704511,0.31295245200409216,0.35992027752545674,1.096884800203661,0.0003869203804965807
164,0.0034635176268470085,0.3271041154507353,0.3130353265948768,0.35986055795438787,1.0968941598434674,0.0003848352930263957
165,0.0034449053851485865,0.32708121910367793,0.31311770670444367,0.3598010741918785,1.0969034419369854,0.0003827672661648115
166,0.0034264449287872045,0.3270585792263118,0.31319959627119853,0.3597418245024898,1.0969126473856108,0.00038071610434072656
167,0.003408134522042856,0.32703619363435565,0.3132809991971321,0.35968280716851236,1.0969217770780697,0.0003786816146963622
168,0.0033899724532422174,0.32701406016207035,0.3133619193481649,0.35962402048976483,1.0969308318906164,0.00037666360704579277
169,0.00337195703439124,0.3269921766621158,0.31344236055449004,0.35956546278339435,1.0969398126872243,0.0003746618938341234
170,0.0033540866008137573,0.32697054100540757,0.3135223266109129,0.3595071323836796,1.0969487203197787,0.0003726762900973352
171,0.0033363595107958255,0.32694915108097516,0.31360182127718844,0.3594490276418365,1.0969575556282622,0.000370706613422767
172,0.0033187741452355562,0.32692800479581996,0.3136808482783556,0.3593911469258245,1.0969663194409378,0.00036875268391020865
173,0.0033013289072988477,0.3269071000747741,0.31375941130506885,0.3593334886201572,1.0969750125745312,0.0003668143241336483
174,0.003284022222080317,0.32688643486035923,0.31383751401392784,0.35927605112571304,1.096983635834408,0.0003648913591035982
175,0.003266852536269767,0.3268660071126471,0.31391516002780345,0.35921883285954953,1.0969921900147506,0.00036298361623003607
176,0.0032498183178240087,0.32684581480911945,0.3139923529361616,0.35916183225471904,1.097000675898727,0.0003610909252859404
177,0.0032329180556438545,0.3268258559445291,0.3140690962953844,0.35910504776008656,1.0970090942586628,0.000359213118371401
178,0.0032161502592562364,0.32680612853076174,0.3141453936290886,0.35904847784014976,1.097017445856208,0.0003573500298782986
179,0.0031995134585015078,0.3267866305966981,0.3142212484284411,0.3589921209748609,1.0970257314425003,0.00035550149645556094
180,0.0031830062032256424,0.3267673601880767,0.3142966641524723,0.358935975659451,1.0970339517583256,0.0003536673569749624
181,0.003166627062977352,0.32674831536735804,0.3143716442283862,0.35888004040425586,1.0970421075342784,0.0003518474524974704
182,0.0031503746267101196,0.3267294942135878,0.3144461920518682,0.35882431373454404,1.0970501994909168,0.0003500416262401382
183,0.0031342475024888168,0.3267108948222628,0.3145203109873905,0.3587687941903468,1.0970582283389168,0.00034824972354350654
184,0.0031182443172012124,0.32669251530519594,0.3145940043685139,0.35871348032629014,1.0970661947792233,0.0003464715918395495
185,0.0031023637162739177,0.3266743537903831,0.3146672754981883,0.3586583707114287,1.097074099503198,0.00034470708062011207
186,0.0030866043633929648,0.32665640842186955,0.314740127649049,0.35860346392908143,1.097081943192767,0.00034295604140586414
187,0.003070964940228707,0.3266386773596183,0.3148125640637124,0.35854875857666935,1.097089726520564,0.0003412183277157336
188,0.003055444146165312,0.3266211587793785,0.3148845879550666,0.358494253265555,1.0970974501500714,0.0003394937950368494
189,0.003040040698034361,0.3266038508725543,0.31495620250656176,0.358439946620884,1.097105114735761,0.0003377823007949426
190,0.0030247533298528428,0.32658675184607544,0.31502741087249636,0.3583858372814283,1.0971127209232288,0.0003360837043252336
191,0.003009580792565211,0.3265698599222678,0.31509821617830136,0.35833192389943097,1.0971202693493334,0.00033439786684377266
192,0.0029945218537896345,0.32655317333872497,0.3151686215208218,0.35827820514045333,1.0971277606423244,0.00033272465141924445
193,0.002979575297568279,0.3265366903481804,0.3152386299685959,0.3582246796832237,1.097135195421976,0.0003310639229452228
194,0.002964739924121407,0.32652040921838116,0.3153082445621317,0.3581713462194872,1.0971425742997138,0.00032941554811284743
195,0.0029500145496057463,0.3265043282319609,0.3153774683141804,0.35811820345385886,1.0971498978787428,0.00032777939538397664
196,0.002935398005876332,0.32648844568631524,0.31544630421000813,0.3580652501036767,1.0971571667541693,0.0003261553349647251
197,0.0029208891402522793,0.32647275989347724,0.31551475520766525,0.3580124848988576,1.0971643815131251,0.00032454323877943855
198,0.0029064868152863382,0.3264572691799934,0.31558282423825207,0.3579599065817546,1.0971715427348867,0.0003229429804450887
199,0.0028921899085380476,0.326441971886801,0.3156505142061833,0.35790751390701575,1.0971786509909949,0.00032135443524606856
200,0.0028779973123505592,0.326426866369106,0.315717827989449,0.35785530564144513,1.0971857068453699,0.0003197774801093946
201,0.0028639079336308356,0.3264119509962617,0.3157847684398741,0.3578032805638644,1.0971927108544264,0.0003182119935802844
202,0.0028499206936335513,0.3263972241516481,0.3158513383833748,0.35775143746497723,1.097199663567187,0.00031665785579814597
203,0.002836034527748295,0.32638268423255296,0.3159175406202126,0.3576997751472345,1.097206565525392,0.0003151149484729332
204,0.0028222483852901807,0.32636832965005225,0.3159833779252462,0.3576482924247016,1.0972134172636094,0.0003135831548618806
205,0.0028085612292937734,0.3263541588288926,0.31604885304818076,0.3575969881229267,1.0972202193093419,0.00031206235974660636
206,0.0027949720363102996,0.32634017020737405,0.3161139687138148,0.3575458610788112,1.0972269721831323,0.0003105524494105795
207,0.002781479796208044,0.3263263622372334,0.31617872762228516,0.3574949101404815,1.0972336763986688,0.0003090533116169426
208,0.00276808351197586,0.32631273338352945,0.3162431324493089,0.35744413416716175,1.0972403324628852,0.000307564835586679
209,0.0027547821995299697,0.3262992821245275,0.31630718584642337,0.35739353202904917,1.0972469408760634,0.00030608691197714626
210,0.00274157488752361,0.3262860069515862,0.31637089044122385,0.35734310260719004,1.0972535021319314,0.0003046194328609261
211,0.0027284606171597238,0.3262729063690441,0.316434248837599,0.357292844793357,1.0972600167177615,0.00030316229170501176
212,0.0027154384420067937,0.32625997889410746,0.3164972636159638,0.35724275748992884,1.0972664851144653,0.0003017153833503455
213,0.002702507427817321,0.3262472230567393,0.31655993733349025,0.3571928396097705,1.097272907796689,0.00030027860399164924
214,0.00268966665234938,0.32623463739954844,0.31662227252433617,0.35714309007611544,1.0972792852329056,0.0002988518511575978
215,0.0026769152051908393,0.32622222047768007,0.31668427169987134,0.3570935078224487,1.0972856178855064,0.00029743502369128724
216,0.0026642521875864713,0.32620997085870673,0.31674593734890155,0.3570440917923918,1.097291906210892,0.0002960280217310253
217,0.0026516767122676706,0.3261978871225203,0.3168072719378908,0.35699484093958894,1.097298150659558,0.00029463074669141117
218,0.0026391879032849844,0.3261859678612247,0.31686827791118083,0.35694575422759445,1.097304351676186,0.00029324310124472755
219,0.002626784895843131,0.32617421167903,0.3169289576912086,0.3568968306297615,1.0973105096997258,0.0002918649893026096
220,0.002614466836138728,0.32616261719214584,0.31698931367872185,0.3568480691291323,1.0973166251634812,0.0002904963159980143
221,0.002602232881200529,0.3261511830286776,0.3170493482529926,0.3567994687183298,1.0973226984951938,0.00028913698766746973
222,0.002590082198732111,0.32613990782852215,0.317109063772028,0.3567510283994499,1.0973287301171233,0.0002877869118335953
223,0.002578013966957171,0.3261287902432646,0.3171684625727796,0.356702747183956,1.097334720446128,0.00028644599718791257
224,0.0025660273744670926,0.32611782893607577,0.3172275469713503,0.356654624092574,1.0973406698937445,0.0002851141535739083
225,0.0025541216200710253,0.32610702258161156,0.31728631926319945,0.35660665815518905,1.097346578866265,0.0002837912919703767
226,0.0025422959126481857,0.32609636986591123,0.31734478172334574,0.35655884841074303,1.0973524477648156,0.00028247732447500817
227,0.002530549471002593,0.32608586948629814,0.3174029366065681,0.35651119390713376,1.0973582769854282,0.00028117216428824896
228,0.0025188815237200415,0.3260755201512805,0.31746078614760437,0.35646369370111525,1.0973640669191183,0.00027987572569740957
229,0.002507291309027183,0.3260653205804529,0.3175183325613486,0.3564163468581985,1.097369817951956,0.0002785879240610064
230,0.002495778074653089,0.32605526950439895,0.31757557804304576,0.3563691524525553,1.097375530465138,0.0002773086757933804
231,0.0024843410776925717,0.32604536566459497,0.3176325247684848,0.35632210956692034,1.0973812048350597,0.00027603789834951053
232,0.0024729795844720915,0.326035607813313,0.3176891748941896,0.3562752172924975,1.0973868414333832,0.0002747755102101145
233,0.002461692870417341,0.326025994713527,0.3177455305576081,0.356228474728865,1.0973924406271063,0.00027352143086693554
234,0.0024504802199231544,0.3260165251388175,0.3178015938772999,0.3561818809838827,1.0973980027786308,0.00027227558080828834
235,0.002439340926225394,0.32600719787327853,0.3178573669531207,0.3561354351736008,1.0974035282458274,0.0002710378815048241
236,0.0024282742912746717,0.3259980117114246,0.31791285186640705,0.3560891364221685,1.0974090173821027,0.00026980825539549947
237,0.002417279625612249,0.32598896545809886,0.3179680506801566,0.35604298386174466,1.0974144705364626,0.00026858662587378755
238,0.0024063562482477107,0.32598005792838153,0.31802296543920905,0.3559969766324095,1.097419888053575,0.00026737291727408664
239,0.0023955034865386277,0.32597128794749997,0.3180775981704232,0.3559511138820769,1.0974252702738336,0.00026616705485834865
240,0.0023847206760719978,0.3259626543507382,0.31813195088285373,0.3559053947664081,1.0974306175334183,0.00026496896480290665
241,0.00237400716054757,0.32595415598334865,0.31818602556792536,0.35585981844872616,1.0974359301643548,0.00026377857418551017
242,0.002363362291663015,0.3259457917004632,0.31823982419960517,0.35581438409993177,1.0974412084945766,0.0002625958109725669
243,0.0023527854290007317,0.3259375603670065,0.318293348734574,0.3557690908984196,1.097446452847981,0.00026142060400656536
244,0.002342275939916597,0.3259294608576086,0.318346601112395,0.3557239380299965,1.0974516635444875,0.00026025288299371383
245,0.002331833199430234,0.32592149205651905,0.3183995832556816,0.3556789246877995,1.0974568409000949,0.0002590925784917482
246,0.002321456590117111,0.32591365285752205,0.31845229707026246,0.35563405007221555,1.0974619852269365,0.00025793962189794227
247,0.0023111455020022207,0.3259059421638514,0.31850474444534643,0.35558931339080235,1.0974670968333358,0.00025679394543729524
248,0.0023008993324554806,0.3258983588881068,0.31855692725368373,0.3555447138582095,1.0974721760238597,0.0002556554821509087
249,0.0022907174860886184,0.3258909019521711,0.31860884735172773,0.35550025069610125,1.0974772230993728,0.00025452416588453013
250,0.0022805993746537355,0.3258835702871275,0.3186605065797932,0.3554559231330794,1.0974822383570886,0.00025339993127728155
251,0.0022705444169433976,0.3258763628331781,0.31871190676221417,0.35541173040460783,1.097487222090622,0.000252282713750559
252,0.0022605520386922984,0.3258692785395629,0.3187630497074993,0.35536767175293793,1.0974921745900401,0.00025117244949710607
253,0.002250621672480291,0.3258623163644794,0.31881393720848666,0.355323746427034,1.0974970961419117,0.00025006907547023955
254,0.0022407527576371014,0.32585547527500336,0.3188645710424958,0.35527995368250087,1.0975019870293572,0.0002489725293732622
255,0.002230944740148332,0.3258487542470097,0.3189149529714792,0.35523629278151114,1.0975068475320957,0.0002478827496490185
256,0.0022211970725629724,0.32584215226509433,0.31896508474217167,0.35519276299273417,1.0975116779264953,0.0002467996754696182
257,0.002211509213902358,0.32583566832249666,0.319014968086238,0.3551493635912655,1.0975164784856175,0.0002457232467263206
258,0.0022018806295703974,0.3258293014210228,0.3190646047204202,0.355106093858557,1.0975212494792654,0.0002446534040195599
259,0.002192310791265314,0.32582305057096966,0.31911399634668175,0.35506295308234875,1.0975259911740276,0.0002435900886491385
260,0.002182799176892576,0.3258169147910489,0.31916314465235135,0.35501994055659974,1.0975307038333244,0.00024253324260455265
261,0.002173345270479319,0.3258108931083128,0.31921205131026514,0.3549770555814222,1.0975353877174516,0.00024148280855548388
262,0.0021639485620899143,0.3258049845580795,0.31926071797890676,0.35493429746301386,1.097540043083624,0.00024043872984241777
263,0.00215460854774287,0.32579918818386,0.319309146302547,0.3548916655135931,1.0975446701860176,0.00023940095046741058
264,0.00214532472932907,0.32579350303728505,0.3193573379113811,0.35484915905133396,1.097549269275813,0.00023836941508500488
265,0.002136096614531124,0.3257879281780329,0.31940529442166526,0.354806777400302,1.097553840601236,0.00023734406899326822
266,0.0021269237167440124,0.32578246267375804,0.31945301743585125,0.35476451989039076,1.0975583844075987,0.00023632485812497594
267,0.0021178055549969143,0.32577710560001993,0.31950050854272033,0.3547223858572598,1.0975629009373402,0.0002353117290389257
268,0.0021087416538762096,0.325771856040213,0.3195477693175149,0.3546803746422722,1.0975673904300658,0.00023430462891138167
269,0.002099731543449673,0.32576671308549676,0.3195948013220694,0.354638485592434,1.0975718531225862,0.00023330350552765196
270,0.002090774759191734,0.32576167583472687,0.3196416061049398,0.3545967180603333,1.0975762892489556,0.00023230830727378427
271,0.002081870841909925,0.32575674339438687,0.31968818520153197,0.35455507140408127,1.097580699040511,0.00023131898312839306
272,0.0020730193376724522,0.3257519148785199,0.3197345401342277,0.3545135449872524,1.0975850827259075,0.00023033548265461224
273,0.0020642197977368067,0.32574718940866215,0.31978067241251074,0.3544721381788271,1.0975894405311566,0.0002293577559921629
274,0.0020554717784794186,0.3257425661137756,0.31982658353309107,0.35443085035313343,1.097593772679661,0.00022838575384953713
275,0.0020467748413264533,0.32573804413018254,0.31987227498002724,0.3543896808897904,1.0975980793922524,0.0002274194274963087
276,0.0020381285526856045,0.32573362260149974,0.31991774822484836,0.35434862917365195,1.0976023608872238,0.00022645872875555448
277,0.0020295324838788564,0.3257293006785741,0.31996300472667466,0.3543076945947513,1.097606617380367,0.00022550360999638378
278,0.0020209862110763203,0.32572507751941787,0.32000804593233634,0.3542668765482459,1.0976108490850036,0.00022455402412658657
279,0.0020124893152310562,0.32572095228914555,0.3200528732764913,0.35422617443436333,1.0976150562120215,0.00022360992458539159
280,0.0020040413820147686,0.32571692415991005,0.3200974881817426,0.35418558765834746,1.097619238969906,0.00022267126533632143
281,0.001995642001754622,0.3257129923108413,0.320141892058753,0.3541451156304058,1.0976233975647722,0.00022173800086017196
282,0.001987290769370827,0.32570915592798305,0.32018608630636025,0.35410475776565686,1.0976275322003992,0.0002208100861480777
283,0.0019789872843152933,0.3257054142042323,0.3202300723116893,0.35406451348407836,1.097631643078259,0.000219887476694695
284,0.0019707311505111,0.3257017663392785,0.32027385145026516,0.35402438221045646,1.097635730397549,0.00021897012849147706
285,0.0019625219762929064,0.32569821153954254,0.32031742508612293,0.35398436337433464,1.097639794355223,0.0002180579980200525
286,0.00195435937434823,0.32569474901811774,0.32036079457191813,0.3539444564099642,1.0976438351460203,0.00021715104224570092
287,0.0019462429616595978,0.32569137799471043,0.320403961249035,0.35390466075625465,1.0976478529624958,0.0002162492186109252
288,0.0019381723594475574,0.32568809769558116,0.3204469264476939,0.35386497585672505,1.0976518479950497,0.00021535248502911941
289,0.001930147193114554,0.3256849073534866,0.32048969148705764,0.3538254011594557,1.097655820431956,0.00021446079987833284
290,0.0019221670921895318,0.3256818062076224,0.32053225767533705,0.35378593611704057,1.0976597704593907,0.00021357412199511476
291,0.0019142316902734944,0.32567879350356527,0.3205746263098948,0.35374658018654,1.0976636982614605,0.00021269241066846552
292,0.0019063406249857605,0.32567586849321717,0.32061679867734866,0.35370733282943423,1.0976676040202293,0.0002118156256338647
293,0.001898493537911065,0.3256730304347489,0.32065877605367354,0.3536681935115776,1.0976714879157465,0.00021094372706739395
294,0.001890690074547396,0.3256702785925449,0.32070055970430245,0.3536291617031527,1.0976753501260728,0.00021007667557994072
295,0.0018829298842546545,0.3256676122371477,0.3207421508842266,0.3535902368786258,1.0976791908273071,0.0002092144322114938
296,0.0018752126202039774,0.32566503064520397,0.32078355083809407,0.353551418516702,1.0976830101936128,0.00020835695842551282
297,0.0018675379393279007,0.32566253309941007,0.3208247608003082,0.35351270610028185,1.0976868083972424,0.00020750421610339054
298,0.0018599055022711895,0.3256601188884589,0.3208657819951238,0.35347409911641736,1.0976905856085633,0.00020665616753898957
299,0.0018523149733423634,0.3256577873069866,0.32090661563674405,0.35343559705626953,1.0976943419960832,0.00020581277543325647
300,0.0018447660204660586,0.32565553765551974,0.32094726292941445,0.35339719941506587,1.097698077726473,0.0002049740028889285
